,ArrivalDate,T,RA
1,9/1/2010,26.2,1
2,9/2/2010,29.2,1
3,9/3/2010,29.1,0
4,9/4/2010,26.5,1
5,9/5/2010,27.4,1
6,9/6/2010,24.9,1
7,9/7/2010,27.1,1
8,9/8/2010,28.2,1
9,9/9/2010,24.6,1
10,9/10/2010,24.4,1
11,9/11/2010,27.7,0
12,9/12/2010,28.7,1
13,9/13/2010,29.6,0
14,9/14/2010,28.2,1
15,9/15/2010,28.5,1
16,9/16/2010,25.8,1
17,9/17/2010,29,1
18,9/18/2010,29.6,0
19,9/19/2010,25.5,1
20,9/20/2010,26.1,0
21,9/21/2010,28,0
22,9/22/2010,28.6,1
23,9/23/2010,29.9,0
24,9/24/2010,27.4,1
25,9/25/2010,26.8,1
26,9/26/2010,25.3,1
27,9/27/2010,26.2,1
28,9/28/2010,24.7,1
29,9/29/2010,27.3,0
30,9/30/2010,28.4,0
31,10/1/2010,27.2,0
32,10/2/2010,29,0
33,10/3/2010,29.6,0
34,10/4/2010,28.7,0
35,10/5/2010,28.8,0
36,10/6/2010,26.6,0
37,10/7/2010,27.1,0
38,10/8/2010,24.2,1
39,10/9/2010,23.6,1
40,10/10/2010,25.7,0
41,10/11/2010,25.9,0
42,10/12/2010,26,0
43,10/13/2010,25.7,0
44,10/14/2010,27.3,1
45,10/15/2010,26.8,1
46,10/16/2010,25.7,0
47,10/17/2010,24.6,1
48,10/18/2010,25.1,0
49,10/19/2010,27.3,0
50,10/20/2010,27.9,0
51,10/21/2010,25.2,1
52,10/22/2010,24.6,0
53,10/23/2010,25.7,1
54,10/24/2010,26.6,0
55,10/25/2010,25.2,1
56,10/26/2010,26.1,0
57,10/27/2010,26.2,0
58,10/28/2010,24,1
59,10/29/2010,25.1,0
60,10/30/2010,25.1,0
61,10/31/2010,24.5,0
62,11/1/2010,22.4,1
63,11/2/2010,23,1
64,11/3/2010,23.8,0
65,11/4/2010,23.8,0
66,11/5/2010,23.9,0
67,11/6/2010,23.4,0
68,11/7/2010,23.4,0
69,11/8/2010,22.9,0
70,11/9/2010,22.6,0
71,11/10/2010,22.1,0
72,11/11/2010,23.4,0
73,11/12/2010,23.3,0
74,11/13/2010,22.6,0
75,11/14/2010,20.6,1
76,11/15/2010,21.9,0
77,11/16/2010,22.4,0
78,11/17/2010,22.3,0
79,11/18/2010,22.4,0
80,11/19/2010,21.1,1
81,11/20/2010,19.3,1
82,11/21/2010,18.8,1
83,11/22/2010,18.8,0
84,11/23/2010,19.8,0
85,11/24/2010,19.8,0
86,11/25/2010,20.5,0
87,11/26/2010,22.1,0
88,11/27/2010,22.7,0
89,11/28/2010,22.5,0
90,11/29/2010,20.4,1
91,11/30/2010,18,1
92,12/1/2010,18.6,0
93,12/2/2010,18.7,0
94,12/3/2010,18.6,0
95,12/4/2010,18,0
96,12/5/2010,17.7,0
97,12/6/2010,17.5,0
98,12/7/2010,18.1,0
99,12/8/2010,19.8,0
100,12/9/2010,17.2,1
101,12/10/2010,19.3,0
102,12/11/2010,19.9,0
103,12/12/2010,17.8,1
104,12/13/2010,16.8,0
105,12/14/2010,17.4,0
106,12/15/2010,17.8,0
107,12/16/2010,17.4,0
108,12/17/2010,18.2,0
109,12/18/2010,17.2,0
110,12/19/2010,17,0
111,12/20/2010,17.1,0
112,12/21/2010,16.1,0
113,12/22/2010,15.7,0
114,12/23/2010,16.9,0
115,12/24/2010,16.9,0
116,12/25/2010,16.7,0
117,12/26/2010,16.2,0
118,12/27/2010,15.8,0
119,12/28/2010,15.8,0
120,12/29/2010,16,0
121,12/30/2010,16.2,0
122,12/31/2010,16.6,0
123,1/1/2011,20.3,0
124,1/2/2011,20.3,0
125,1/3/2011,19.7,0
126,1/4/2011,18.2,1
127,1/5/2011,20.4,0
128,1/6/2011,21.8,0
129,1/7/2011,21.2,0
130,1/8/2011,21.2,0
131,1/9/2011,22,0
132,1/10/2011,17.8,1
133,1/11/2011,15.6,1
134,1/12/2011,16.7,0
135,1/13/2011,16.5,0
136,1/14/2011,17.6,0
137,1/15/2011,18.5,0
138,1/16/2011,17.1,0
139,1/17/2011,17.3,0
140,1/18/2011,17.5,0
141,1/19/2011,16.9,0
142,1/20/2011,16.4,0
143,1/21/2011,16.2,0
144,1/22/2011,16.1,0
145,1/23/2011,15.8,0
146,1/24/2011,16.4,0
147,1/25/2011,17.7,0
148,1/26/2011,18.1,0
149,1/27/2011,18.8,0
150,1/28/2011,18.9,0
151,1/29/2011,19.1,0
152,1/30/2011,18.1,0
153,1/31/2011,17.9,0
154,2/1/2011,16.7,0
155,2/2/2011,17.3,0
156,2/3/2011,17.8,0
157,2/4/2011,18,0
158,2/5/2011,18.4,0
159,2/6/2011,18.5,0
160,2/7/2011,18.8,0
161,2/8/2011,17.5,1
162,2/9/2011,18,0
163,2/10/2011,17.1,0
164,2/11/2011,18.6,0
165,2/12/2011,18.8,0
166,2/13/2011,20.1,0
167,2/14/2011,20.6,0
168,2/15/2011,18.9,1
169,2/16/2011,18.5,1
170,2/17/2011,17.8,1
171,2/18/2011,17.9,0
172,2/19/2011,18.7,0
173,2/20/2011,18.5,0
174,2/21/2011,20,0
175,2/22/2011,19.7,0
176,2/23/2011,21.2,0
177,2/24/2011,20.6,0
178,2/25/2011,21.2,0
179,2/26/2011,21.7,0
180,2/27/2011,22.1,0
181,2/28/2011,20.9,0
182,3/1/2011,21.3,0
183,3/2/2011,21.7,0
184,3/3/2011,22.2,0
185,3/4/2011,21.2,1
186,3/5/2011,20.7,0
187,3/6/2011,19.8,1
188,3/7/2011,22.1,0
189,3/8/2011,23.3,0
190,3/9/2011,21.9,1
191,3/10/2011,21.9,0
192,3/11/2011,23.6,0
193,3/12/2011,21.1,1
194,3/13/2011,21.3,0
195,3/14/2011,21,1
196,3/15/2011,22.8,0
197,3/16/2011,23,0
198,3/17/2011,23.3,0
199,3/18/2011,17.7,1
200,3/19/2011,16.2,1
201,3/20/2011,18.3,1
202,3/21/2011,20.8,1
203,3/22/2011,22.5,1
204,3/23/2011,21.7,1
205,3/24/2011,21.8,1
206,3/25/2011,21,1
207,3/26/2011,20,1
208,3/27/2011,23.6,0
209,3/28/2011,23.2,0
210,3/29/2011,20.6,1
211,3/30/2011,22.9,1
212,3/31/2011,20.1,1
213,4/1/2011,20.6,1
214,4/2/2011,20.2,1
215,4/3/2011,22.4,0
216,4/4/2011,22.2,1
217,4/5/2011,23.7,0
218,4/6/2011,24,1
219,4/7/2011,22,1
220,4/8/2011,20.9,1
221,4/9/2011,23.4,0
222,4/10/2011,23.6,0
223,4/11/2011,26.2,0
224,4/12/2011,26.2,0
225,4/13/2011,26.4,1
226,4/14/2011,24.4,1
227,4/15/2011,23.9,0
228,4/16/2011,22.9,1
229,4/17/2011,26.3,0
230,4/18/2011,27.8,0
231,4/19/2011,21.2,1
232,4/20/2011,22.9,1
233,4/21/2011,22.3,1
234,4/22/2011,22.7,1
235,4/23/2011,23.7,1
236,4/24/2011,25,0
237,4/25/2011,23.6,0
238,4/26/2011,25.6,0
239,4/27/2011,26.1,1
240,4/28/2011,23.6,1
241,4/29/2011,27.2,0
242,4/30/2011,28.3,0
243,5/1/2011,24.7,1
244,5/2/2011,23.2,1
245,5/3/2011,21.1,1
246,5/4/2011,24,1
247,5/5/2011,26.8,0
248,5/6/2011,28.6,0
249,5/7/2011,28.3,0
250,5/8/2011,26.7,1
251,5/9/2011,28.4,1
252,5/10/2011,27.8,0
253,5/11/2011,27.6,0
254,5/12/2011,27.6,0
255,5/13/2011,27.5,0
256,5/14/2011,27.6,1
257,5/15/2011,27.5,0
258,5/16/2011,28.6,0
259,5/17/2011,30.4,0
260,5/18/2011,29.5,0
261,5/19/2011,28.3,1
262,5/20/2011,25.9,1
263,5/21/2011,26.2,1
264,5/22/2011,26.3,1
265,5/23/2011,24.4,1
266,5/24/2011,25.5,0
267,5/25/2011,28,0
268,5/26/2011,30,0
269,5/27/2011,31.1,0
270,5/28/2011,28.7,1
271,5/29/2011,28.7,1
272,5/30/2011,26.5,1
273,5/31/2011,26.4,1
274,6/1/2011,26.5,1
275,6/2/2011,27.9,1
276,6/3/2011,25.2,1
277,6/4/2011,25.2,1
278,6/5/2011,26.7,1
279,6/6/2011,28.1,0
280,6/7/2011,29.5,1
281,6/8/2011,26.1,1
282,6/9/2011,NA,0
283,6/10/2011,NA,0
284,6/11/2011,NA,0
285,6/12/2011,NA,0
286,6/13/2011,NA,0
287,6/14/2011,31.4,0
288,6/15/2011,30,1
289,6/16/2011,30.7,1
290,6/17/2011,28.4,1
291,6/18/2011,31.7,0
292,6/19/2011,28.4,1
293,6/20/2011,30.5,0
294,6/21/2011,29.1,1
295,6/22/2011,28.1,1
296,6/23/2011,27.6,1
297,6/24/2011,30.2,0
298,6/25/2011,30.4,1
299,6/26/2011,31.9,0
300,6/27/2011,28.2,1
301,6/28/2011,29.8,1
302,6/29/2011,27.7,1
303,6/30/2011,27.8,1
304,7/1/2011,28.2,1
305,7/2/2011,26.2,1
306,7/3/2011,27.1,1
307,7/4/2011,27.6,1
308,7/5/2011,27.5,1
309,7/6/2011,27.1,1
310,7/7/2011,27.8,1
311,7/8/2011,28.3,1
312,7/9/2011,28.1,0
313,7/10/2011,29.5,0
314,7/11/2011,30.7,0
315,7/12/2011,30.2,1
316,7/13/2011,26.4,1
317,7/14/2011,25.9,1
318,7/15/2011,24.7,1
319,7/16/2011,26.9,1
320,7/17/2011,27.9,1
321,7/18/2011,25.2,1
322,7/19/2011,26.9,1
323,7/20/2011,30.9,1
324,7/21/2011,31.6,1
325,7/22/2011,27.3,1
326,7/23/2011,27.4,1
327,7/24/2011,30.8,0
328,7/25/2011,28.8,1
329,7/26/2011,29.1,1
330,7/27/2011,28.4,1
331,7/28/2011,28.7,0
332,7/29/2011,26.9,1
333,7/30/2011,26.8,1
334,7/31/2011,28.8,1
335,8/1/2011,30.2,1
336,8/2/2011,31.2,0
337,8/3/2011,31,0
338,8/4/2011,27.1,1
339,8/5/2011,26.6,1
340,8/6/2011,27.9,1
341,8/7/2011,27.7,1
342,8/8/2011,29,0
343,8/9/2011,28.2,1
344,8/10/2011,29.7,1
345,8/11/2011,30.3,0
346,8/12/2011,31.7,0
347,8/13/2011,26.8,1
348,8/14/2011,25.8,1
349,8/15/2011,24.9,1
350,8/16/2011,25,1
351,8/17/2011,28.2,1
352,8/18/2011,26.7,1
353,8/19/2011,28.6,0
354,8/20/2011,30.7,1
355,8/21/2011,29.2,0
356,8/22/2011,27.7,1
357,8/23/2011,29.2,0
358,8/24/2011,25.9,1
359,8/25/2011,28.8,0
360,8/26/2011,29.7,0
361,8/27/2011,31,0
362,8/28/2011,30.6,0
363,8/29/2011,32.1,0
364,8/30/2011,31.9,0
365,8/31/2011,30.6,0
366,9/1/2011,28.6,1
367,9/2/2011,30.2,0
368,9/3/2011,30.3,0
369,9/4/2011,31.8,0
370,9/5/2011,29.3,1
371,9/6/2011,27.8,1
372,9/7/2011,28,1
373,9/8/2011,27.3,1
374,9/9/2011,30.3,0
375,9/10/2011,27.7,1
376,9/11/2011,30.1,0
377,9/12/2011,30.8,0
378,9/13/2011,30.7,0
379,9/14/2011,29.8,1
380,9/15/2011,27.8,1
381,9/16/2011,28.1,1
382,9/17/2011,27.9,1
383,9/18/2011,27.9,1
384,9/19/2011,30.9,0
385,9/20/2011,30.2,0
386,9/21/2011,27.6,1
387,9/22/2011,27.9,1
388,9/23/2011,28.5,1
389,9/24/2011,25.6,1
390,9/25/2011,25.7,1
391,9/26/2011,27.2,1
392,9/27/2011,27.3,0
393,9/28/2011,28.4,0
394,9/29/2011,29.4,0
395,9/30/2011,30.7,0
396,10/1/2011,27.2,1
397,10/2/2011,28.2,0
398,10/3/2011,27.6,0
399,10/4/2011,28.7,0
400,10/5/2011,28.8,0
401,10/6/2011,28.8,0
402,10/7/2011,28.9,0
403,10/8/2011,28.2,0
404,10/9/2011,28.8,0
405,10/10/2011,28.6,0
406,10/11/2011,28.5,0
407,10/12/2011,28.4,0
408,10/13/2011,28.4,0
409,10/14/2011,28.3,0
410,10/15/2011,26.2,1
411,10/16/2011,25.1,0
412,10/17/2011,26.2,0
413,10/18/2011,26.7,1
414,10/19/2011,27.4,0
415,10/20/2011,26.5,0
416,10/21/2011,27.8,0
417,10/22/2011,24.7,1
418,10/23/2011,24.6,0
419,10/24/2011,25.1,0
420,10/25/2011,25.1,0
421,10/26/2011,24.9,0
422,10/27/2011,23.6,0
423,10/28/2011,23.8,0
424,10/29/2011,23.6,0
425,10/30/2011,23.8,0
426,10/31/2011,24.2,0
427,11/1/2011,21.7,0
428,11/2/2011,20.9,0
429,11/3/2011,21.5,0
430,11/4/2011,21.5,0
431,11/5/2011,22.4,0
432,11/6/2011,23.4,0
433,11/7/2011,21.2,0
434,11/8/2011,21.7,0
435,11/9/2011,21.7,0
436,11/10/2011,20.8,0
437,11/11/2011,19.6,0
438,11/12/2011,21.4,0
439,11/13/2011,19.2,0
440,11/14/2011,20.2,0
441,11/15/2011,21,0
442,11/16/2011,19.2,1
443,11/17/2011,18.3,0
444,11/18/2011,18.9,0
445,11/19/2011,19,0
446,11/20/2011,20.3,0
447,11/21/2011,20.4,0
448,11/22/2011,20.7,0
449,11/23/2011,20.6,0
450,11/24/2011,20.4,0
451,11/25/2011,20.7,0
452,11/26/2011,20.4,0
453,11/27/2011,20.1,0
454,11/28/2011,20.8,0
455,11/29/2011,22,0
456,11/30/2011,20.3,0
457,12/1/2011,20.3,0
458,12/2/2011,20.3,0
459,12/3/2011,19.7,0
460,12/4/2011,18.2,1
461,12/5/2011,20.4,0
462,12/6/2011,21.8,0
463,12/7/2011,21.2,0
464,12/8/2011,21.2,0
465,12/9/2011,22,0
466,12/10/2011,17.8,1
467,12/11/2011,15.6,1
468,12/12/2011,16.7,0
469,12/13/2011,16.5,0
470,12/14/2011,17.6,0
471,12/15/2011,18.5,0
472,12/16/2011,17.1,0
473,12/17/2011,17.3,0
474,12/18/2011,17.5,0
475,12/19/2011,16.9,0
476,12/20/2011,16.4,0
477,12/21/2011,16.2,0
478,12/22/2011,16.1,0
479,12/23/2011,15.8,0
480,12/24/2011,16.4,0
481,12/25/2011,17.7,0
482,12/26/2011,18.1,0
483,12/27/2011,18.8,0
484,12/28/2011,18.9,0
485,12/29/2011,19.1,0
486,12/30/2011,18.1,0
487,12/31/2011,17.9,0
488,1/1/2012,17.4,0
489,1/2/2012,17.2,1
490,1/3/2012,17.2,0
491,1/4/2012,16.2,1
492,1/5/2012,16.5,1
493,1/6/2012,16.7,0
494,1/7/2012,16,0
495,1/8/2012,15.9,0
496,1/9/2012,16.8,1
497,1/10/2012,17.5,0
498,1/11/2012,15.8,1
499,1/12/2012,16.1,0
500,1/13/2012,15,0
501,1/14/2012,14.4,0
502,1/15/2012,14.1,0
503,1/16/2012,15.9,0
504,1/17/2012,14,1
505,1/18/2012,14.2,1
506,1/19/2012,16.2,1
507,1/20/2012,14.9,1
508,1/21/2012,16.1,0
509,1/22/2012,15.2,1
510,1/23/2012,16,0
511,1/24/2012,17,0
512,1/25/2012,16.5,0
513,1/26/2012,17,0
514,1/27/2012,16.9,0
515,1/28/2012,16.1,0
516,1/29/2012,16.2,0
517,1/30/2012,16.7,0
518,1/31/2012,16.6,0
519,2/1/2012,16.5,0
520,2/2/2012,16.3,0
521,2/3/2012,16.9,0
522,2/4/2012,17.2,0
523,2/5/2012,17.9,0
524,2/6/2012,17.2,0
525,2/7/2012,17.7,0
526,2/8/2012,18.8,0
527,2/9/2012,18.8,0
528,2/10/2012,18.8,0
529,2/11/2012,17.5,0
530,2/12/2012,18.2,0
531,2/13/2012,19.4,0
532,2/14/2012,19.2,0
533,2/15/2012,18.5,0
534,2/16/2012,18.5,0
535,2/17/2012,20,0
536,2/18/2012,19.8,0
537,2/19/2012,18.4,0
538,2/20/2012,19.6,0
539,2/21/2012,20.6,0
540,2/22/2012,21.1,0
541,2/23/2012,22.1,0
542,2/24/2012,22.1,1
543,2/25/2012,19.8,0
544,2/26/2012,20.5,0
545,2/27/2012,21,0
546,2/28/2012,19.5,0
547,2/29/2012,19.9,0
548,3/1/2012,18.3,1
549,3/2/2012,19.7,1
550,3/3/2012,18.3,1
551,3/4/2012,15.6,1
552,3/5/2012,17.1,0
553,3/6/2012,17.3,0
554,3/7/2012,20.2,0
555,3/8/2012,20.7,0
556,3/9/2012,22.4,0
557,3/10/2012,21,0
558,3/11/2012,22.4,0
559,3/12/2012,22.8,0
560,3/13/2012,22.1,1
561,3/14/2012,20.7,1
562,3/15/2012,21.4,0
563,3/16/2012,20.2,0
564,3/17/2012,20.8,0
565,3/18/2012,21.9,0
566,3/19/2012,23.2,0
567,3/20/2012,24.3,0
568,3/21/2012,23.1,1
569,3/22/2012,20.1,1
570,3/23/2012,22.3,0
571,3/24/2012,24.7,0
572,3/25/2012,25.4,0
573,3/26/2012,25.6,0
574,3/27/2012,18.7,1
575,3/28/2012,20.4,1
576,3/29/2012,21,1
577,3/30/2012,20.8,1
578,3/31/2012,24.2,0
579,4/1/2012,25.2,0
580,4/2/2012,26.2,0
581,4/3/2012,26.1,0
582,4/4/2012,22.8,1
583,4/5/2012,20.9,1
584,4/6/2012,20.6,1
585,4/7/2012,21.7,1
586,4/8/2012,19.3,1
587,4/9/2012,19.4,1
588,4/10/2012,23.3,0
589,4/11/2012,22.4,1
590,4/12/2012,21.4,1
591,4/13/2012,21.9,1
592,4/14/2012,20.2,1
593,4/15/2012,21.7,1
594,4/16/2012,24.7,1
595,4/17/2012,21.1,1
596,4/18/2012,18.8,1
597,4/19/2012,21.2,1
598,4/20/2012,25.2,0
599,4/21/2012,27.4,0
600,4/22/2012,21.7,1
601,4/23/2012,24.5,1
602,4/24/2012,21.1,1
603,4/25/2012,20.9,1
604,4/26/2012,22.2,1
605,4/27/2012,20.2,1
606,4/28/2012,21.3,1
607,4/29/2012,21.8,1
608,4/30/2012,21.5,1
609,5/1/2012,22.2,1
610,5/2/2012,23.6,1
611,5/3/2012,24.1,0
612,5/4/2012,23.1,1
613,5/5/2012,26.1,0
614,5/6/2012,27.8,0
615,5/7/2012,28.3,0
616,5/8/2012,28.2,0
617,5/9/2012,29,0
618,5/10/2012,29.4,0
619,5/11/2012,29.6,0
620,5/12/2012,26.7,1
621,5/13/2012,22.8,1
622,5/14/2012,23.7,1
623,5/15/2012,22.9,1
624,5/16/2012,24.9,1
625,5/17/2012,23.1,1
626,5/18/2012,26.6,0
627,5/19/2012,29.2,0
628,5/20/2012,29.6,0
629,5/21/2012,29.6,0
630,5/22/2012,29.6,0
631,5/23/2012,23.8,1
632,5/24/2012,23.1,1
633,5/25/2012,27.7,0
634,5/26/2012,30.1,0
635,5/27/2012,31.2,0
636,5/28/2012,30.3,1
637,5/29/2012,31.9,0
638,5/30/2012,28.8,1
639,5/31/2012,30.5,0
640,6/1/2012,30.3,1
641,6/2/2012,26.7,1
642,6/3/2012,25.1,1
643,6/4/2012,25.1,1
644,6/5/2012,24.3,1
645,6/6/2012,24.5,1
646,6/7/2012,27.6,0
647,6/8/2012,29.8,0
648,6/9/2012,30.8,0
649,6/10/2012,28.2,1
650,6/11/2012,27.8,1
651,6/12/2012,27.7,1
652,6/13/2012,24.7,1
653,6/14/2012,24.9,1
654,6/15/2012,25.6,1
655,6/16/2012,28.6,1
656,6/17/2012,29.6,1
657,6/18/2012,30.6,0
658,6/19/2012,29.2,0
659,6/20/2012,29.2,1
660,6/21/2012,26.1,1
661,6/22/2012,26.7,1
662,6/23/2012,25.3,1
663,6/24/2012,24.9,1
664,6/25/2012,25,1
665,6/26/2012,24.7,1
666,6/27/2012,24.4,1
