,ArrivalDate,T,RA
667,6/28/2012,24.8,1
668,6/29/2012,30.3,0
669,6/30/2012,32.6,0
670,7/1/2012,29.3,1
671,7/2/2012,30.3,1
672,7/3/2012,27.3,1
673,7/4/2012,26,1
674,7/5/2012,27.7,1
675,7/6/2012,29.4,0
676,7/7/2012,29.6,0
677,7/8/2012,28.8,1
678,7/9/2012,26.6,1
679,7/10/2012,27,1
680,7/11/2012,26.4,1
681,7/12/2012,25.8,1
682,7/13/2012,27.4,1
683,7/14/2012,27.7,1
684,7/15/2012,27.1,1
685,7/16/2012,26.4,1
686,7/17/2012,26.8,1
687,7/18/2012,27.1,1
688,7/19/2012,29.1,0
689,7/20/2012,31,1
690,7/21/2012,29.2,0
691,7/22/2012,26.4,1
692,7/23/2012,26,1
693,7/24/2012,25.9,1
694,7/25/2012,29.2,0
695,7/26/2012,29.8,1
696,7/27/2012,28.2,1
697,7/28/2012,28.9,1
698,7/29/2012,26.8,1
699,7/30/2012,30.3,0
700,7/31/2012,28.7,1
701,8/1/2012,26.4,1
702,8/2/2012,27.3,1
703,8/3/2012,30.4,0
704,8/4/2012,31.6,1
705,8/5/2012,29.9,1
706,8/6/2012,27.3,1
707,8/7/2012,26.9,1
708,8/8/2012,29.9,1
709,8/9/2012,32.4,1
710,8/10/2012,28.9,1
711,8/11/2012,31.8,0
712,8/12/2012,27.9,0
713,8/13/2012,30.5,1
714,8/14/2012,28.1,1
715,8/15/2012,30.8,0
716,8/16/2012,29.7,0
717,8/17/2012,31.7,1
718,8/18/2012,32,0
719,8/19/2012,28.6,1
720,8/20/2012,26.6,1
721,8/21/2012,25.9,1
722,8/22/2012,26.6,1
723,8/23/2012,27.2,1
724,8/24/2012,27.1,1
725,8/25/2012,30.2,0
726,8/26/2012,28,0
727,8/27/2012,29.8,0
728,8/28/2012,28.6,1
729,8/29/2012,29.4,1
730,8/30/2012,28,1
731,8/31/2012,26.2,1
732,9/1/2012,24.6,1
733,9/2/2012,28.1,0
734,9/3/2012,23.6,1
735,9/4/2012,27.5,0
736,9/5/2012,29.4,0
737,9/6/2012,30.1,0
738,9/7/2012,30.5,0
739,9/8/2012,31.6,0
740,9/9/2012,30.4,0
741,9/10/2012,26.3,1
742,9/11/2012,28.3,1
743,9/12/2012,23.6,1
744,9/13/2012,24.6,1
745,9/14/2012,23.8,1
746,9/15/2012,23.1,1
747,9/16/2012,23.4,1
748,9/17/2012,26.1,1
749,9/18/2012,24.8,1
750,9/19/2012,23.5,1
751,9/20/2012,25,1
752,9/21/2012,22.4,1
753,9/22/2012,23.6,1
754,9/23/2012,23.3,1
755,9/24/2012,23,1
756,9/25/2012,25.9,0
757,9/26/2012,28.2,0
758,9/27/2012,28.5,0
759,9/28/2012,28.4,0
760,9/29/2012,29.2,0
761,9/30/2012,25.7,1
762,10/1/2012,24.6,1
763,10/2/2012,23.8,1
764,10/3/2012,25.1,1
765,10/4/2012,24,1
766,10/5/2012,24.5,1
767,10/6/2012,26.5,0
768,10/7/2012,27.7,0
769,10/8/2012,28.3,0
770,10/9/2012,25.2,1
771,10/10/2012,26.9,1
772,10/11/2012,22.9,1
773,10/12/2012,24.5,0
774,10/13/2012,24.7,0
775,10/14/2012,25.3,0
776,10/15/2012,25.2,0
777,10/16/2012,25.3,0
778,10/17/2012,24.7,0
779,10/18/2012,24.6,0
780,10/19/2012,26.1,0
781,10/20/2012,24.8,0
782,10/21/2012,24.5,0
783,10/22/2012,24.7,0
784,10/23/2012,24.4,0
785,10/24/2012,24.4,0
786,10/25/2012,22.3,1
787,10/26/2012,23.4,0
788,10/27/2012,24.6,0
789,10/28/2012,23.8,0
790,10/29/2012,23.8,0
791,10/30/2012,23.6,0
792,10/31/2012,23.7,0
793,11/1/2012,22.4,0
794,11/2/2012,22.1,0
795,11/3/2012,22.2,0
796,11/4/2012,23.1,0
797,11/5/2012,22.2,0
798,11/6/2012,21.7,0
799,11/7/2012,22.1,0
800,11/8/2012,19,1
801,11/9/2012,21.1,0
802,11/10/2012,21.3,0
803,11/11/2012,20.9,0
804,11/12/2012,20.2,0
805,11/13/2012,21.1,0
806,11/14/2012,21.1,0
807,11/15/2012,20.9,0
808,11/16/2012,20.5,0
809,11/17/2012,20.6,0
810,11/18/2012,20.2,0
811,11/19/2012,21.3,0
812,11/20/2012,21.1,0
813,11/21/2012,21.3,0
814,11/22/2012,21,0
815,11/23/2012,20.8,0
816,11/24/2012,21.2,0
817,11/25/2012,20.5,1
818,11/26/2012,19.8,0
819,11/27/2012,19.2,0
820,11/28/2012,19.4,0
821,11/29/2012,19.1,0
822,11/30/2012,18.9,0
823,12/1/2012,19,0
824,12/2/2012,19.2,0
825,12/3/2012,19.2,0
826,12/4/2012,19.3,0
827,12/5/2012,20.8,0
828,12/6/2012,19.7,0
829,12/7/2012,20.2,0
830,12/8/2012,20.6,0
831,12/9/2012,19.9,1
832,12/10/2012,19.7,0
833,12/11/2012,18.5,0
834,12/12/2012,18.2,1
835,12/13/2012,15.3,1
836,12/14/2012,17.1,0
837,12/15/2012,16.1,0
838,12/16/2012,16.7,0
839,12/17/2012,16.4,0
840,12/18/2012,17.7,0
841,12/19/2012,18.2,1
842,12/20/2012,16.6,1
843,12/21/2012,16.6,0
844,12/22/2012,16.3,0
845,12/23/2012,16.7,0
846,12/24/2012,15.4,0
847,12/25/2012,15.9,0
848,12/26/2012,15.6,0
849,12/27/2012,15.8,0
850,12/28/2012,14.9,0
851,12/29/2012,15.3,0
852,12/30/2012,15.7,0
853,12/31/2012,16.4,0
854,1/1/2013,16.6,0
855,1/2/2013,16.6,0
856,1/3/2013,17.5,0
857,1/4/2013,16.1,1
858,1/5/2013,15.4,0
859,1/6/2013,15.4,0
860,1/7/2013,16.7,1
861,1/8/2013,14,1
862,1/9/2013,13.8,0
863,1/10/2013,14.1,0
864,1/11/2013,13.2,0
865,1/12/2013,14.4,0
866,1/13/2013,14.1,0
867,1/14/2013,15.4,0
868,1/15/2013,16.1,0
869,1/16/2013,16.2,0
870,1/17/2013,17.2,0
871,1/18/2013,17.1,0
872,1/19/2013,18.1,0
873,1/20/2013,18.7,0
874,1/21/2013,17.3,0
875,1/22/2013,16.7,0
876,1/23/2013,16.2,0
877,1/24/2013,16.2,0
878,1/25/2013,16.5,0
879,1/26/2013,15.7,0
880,1/27/2013,15.8,0
881,1/28/2013,16.8,0
882,1/29/2013,17.6,0
883,1/30/2013,17.3,0
884,1/31/2013,17.5,0
885,2/1/2013,19.2,0
886,2/2/2013,18.7,0
887,2/3/2013,18.4,0
888,2/4/2013,18.8,0
889,2/5/2013,18.9,0
890,2/6/2013,19,0
891,2/7/2013,19.6,0
892,2/8/2013,20,1
893,2/9/2013,21.2,0
894,2/10/2013,20.1,0
895,2/11/2013,20.3,0
896,2/12/2013,19.9,0
897,2/13/2013,20.5,1
898,2/14/2013,20.7,0
899,2/15/2013,21,0
900,2/16/2013,22.2,1
901,2/17/2013,18.8,1
902,2/18/2013,18.9,0
903,2/19/2013,19.8,0
904,2/20/2013,20.3,0
905,2/21/2013,20.8,0
906,2/22/2013,21.7,0
907,2/23/2013,22.6,0
908,2/24/2013,22.1,0
909,2/25/2013,23.5,0
910,2/26/2013,22.2,0
911,2/27/2013,23.3,0
912,2/28/2013,23.3,0
913,3/1/2013,23.2,0
914,3/2/2013,23.9,0
915,3/3/2013,24.4,0
916,3/4/2013,24.3,0
917,3/5/2013,25.4,0
918,3/6/2013,24.2,0
919,3/7/2013,22.8,0
920,3/8/2013,23.9,0
921,3/9/2013,23.3,0
922,3/10/2013,23.8,0
923,3/11/2013,22,1
924,3/12/2013,21.4,0
925,3/13/2013,24.3,0
926,3/14/2013,24.6,0
927,3/15/2013,25.6,0
928,3/16/2013,23.8,1
929,3/17/2013,25.1,1
930,3/18/2013,20.8,1
931,3/19/2013,19.5,1
932,3/20/2013,22.3,0
933,3/21/2013,23.5,1
934,3/22/2013,17.9,1
935,3/23/2013,21.9,0
936,3/24/2013,23.7,0
937,3/25/2013,21.2,1
938,3/26/2013,21.4,1
939,3/27/2013,22.8,0
940,3/28/2013,25.3,0
941,3/29/2013,22.3,1
942,3/30/2013,18.8,1
943,3/31/2013,20.6,1
944,4/1/2013,22.6,1
945,4/2/2013,22.1,0
946,4/3/2013,20.7,1
947,4/4/2013,19.6,1
948,4/5/2013,23.2,1
949,4/6/2013,21.8,0
950,4/7/2013,22.3,0
951,4/8/2013,21.9,0
952,4/9/2013,23.1,1
953,4/10/2013,21.3,1
954,4/11/2013,20.7,1
955,4/12/2013,22.5,1
956,4/13/2013,22.7,1
957,4/14/2013,22.5,1
958,4/15/2013,20.5,1
959,4/16/2013,20.9,1
960,4/17/2013,22.4,1
961,4/18/2013,23.3,1
962,4/19/2013,20.6,1
963,4/20/2013,22.8,1
964,4/21/2013,23.6,0
965,4/22/2013,22.7,1
966,4/23/2013,24.9,0
967,4/24/2013,26.6,0
968,4/25/2013,28.1,0
969,4/26/2013,28.3,0
970,4/27/2013,26.1,1
971,4/28/2013,27.1,1
972,4/29/2013,26.5,1
973,4/30/2013,27.1,1
974,5/1/2013,24.2,1
975,5/2/2013,21.2,1
976,5/3/2013,23.5,1
977,5/4/2013,20.8,1
978,5/5/2013,20.7,1
979,5/6/2013,24.4,1
980,5/7/2013,24.4,1
981,5/8/2013,24.8,1
982,5/9/2013,25.8,0
983,5/10/2013,26.7,0
984,5/11/2013,26.2,1
985,5/12/2013,22.4,1
986,5/13/2013,23.2,1
987,5/14/2013,22.5,1
988,5/15/2013,25.1,1
989,5/16/2013,25.2,1
990,5/17/2013,25.1,1
991,5/18/2013,22.6,1
992,5/19/2013,23.2,0
993,5/20/2013,27.3,0
994,5/21/2013,29.1,0
995,5/22/2013,28.7,1
996,5/23/2013,27.2,1
997,5/24/2013,26,1
998,5/25/2013,28.8,0
999,5/26/2013,30.7,0
1000,5/27/2013,29.5,1
1001,5/28/2013,28.8,1
1002,5/29/2013,29.1,0
1003,5/30/2013,29.4,1
1004,5/31/2013,27.1,1
1005,6/1/2013,26.9,1
1006,6/2/2013,28.9,0
1007,6/3/2013,29.8,1
1008,6/4/2013,27.9,1
1009,6/5/2013,30.2,0
1010,6/6/2013,28.8,1
1011,6/7/2013,29.4,1
1012,6/8/2013,26.8,1
1013,6/9/2013,27.9,1
1014,6/10/2013,30.3,1
1015,6/11/2013,32.3,0
1016,6/12/2013,32,0
1017,6/13/2013,31.3,0
1018,6/14/2013,31.7,0
1019,6/15/2013,30.8,1
1020,6/16/2013,27.5,1
1021,6/17/2013,28.7,1
1022,6/18/2013,26.2,1
1023,6/19/2013,29.8,1
1024,6/20/2013,29.9,0
1025,6/21/2013,29.8,0
1026,6/22/2013,30.3,1
1027,6/23/2013,28,1
1028,6/24/2013,30,1
1029,6/25/2013,26.5,1
1030,6/26/2013,26.7,1
1031,6/27/2013,25.4,1
1032,6/28/2013,27,1
1033,6/29/2013,28.7,1
1034,6/30/2013,30.4,0
1035,7/1/2013,27.3,1
1036,7/2/2013,26.9,1
1037,7/3/2013,30.6,0
1038,7/4/2013,27.7,1
1039,7/5/2013,27,1
1040,7/6/2013,26.9,1
1041,7/7/2013,27.5,1
1042,7/8/2013,27.1,1
1043,7/9/2013,26.2,1
1044,7/10/2013,26.4,1
1045,7/11/2013,28.3,1
1046,7/12/2013,27.7,1
1047,7/13/2013,28.5,1
1048,7/14/2013,28.9,1
1049,7/15/2013,29.6,1
1050,7/16/2013,29.7,1
1051,7/17/2013,28.2,1
1052,7/18/2013,27.6,1
1053,7/19/2013,26.7,1
1054,7/20/2013,27.8,1
1055,7/21/2013,27.9,1
1056,7/22/2013,30.1,0
1057,7/23/2013,28.3,1
1058,7/24/2013,30,1
1059,7/25/2013,28.6,1
1060,7/26/2013,28.7,1
1061,7/27/2013,28.3,1
1062,7/28/2013,30.4,0
1063,7/29/2013,31.5,0
1064,7/30/2013,32.3,1
1065,7/31/2013,26.4,1
1066,8/1/2013,29.3,0
1067,8/2/2013,29.9,0
1068,8/3/2013,31,1
1069,8/4/2013,31.7,0
1070,8/5/2013,25,1
1071,8/6/2013,25.7,1
1072,8/7/2013,25.8,1
1073,8/8/2013,25.9,1
1074,8/9/2013,26.5,1
1075,8/10/2013,28.9,1
1076,8/11/2013,28.7,1
1077,8/12/2013,28.7,0
1078,8/13/2013,28.9,0
1079,8/14/2013,29.9,1
1080,8/15/2013,30.4,0
1081,8/16/2013,28.2,1
1082,8/17/2013,27.8,1
1083,8/18/2013,31.1,0
1084,8/19/2013,31.6,0
1085,8/20/2013,30,1
1086,8/21/2013,31,0
1087,8/22/2013,27.4,1
1088,8/23/2013,30.1,0
1089,8/24/2013,30.8,0
1090,8/25/2013,28.7,1
1091,8/26/2013,27.8,1
1092,8/27/2013,29.8,0
1093,8/28/2013,27.3,1
1094,8/29/2013,26.7,1
1095,8/30/2013,27.1,1
1096,8/31/2013,27.9,1
1097,9/1/2013,27.8,1
1098,9/2/2013,26.7,1
1099,9/3/2013,26.4,1
1100,9/4/2013,26.4,1
1101,9/5/2013,26.5,1
1102,9/6/2013,27.7,0
1103,9/7/2013,28,0
1104,9/8/2013,29.2,0
1105,9/9/2013,28.3,0
1106,9/10/2013,28.8,0
1107,9/11/2013,29.6,0
1108,9/12/2013,30.2,0
1109,9/13/2013,30.6,0
1110,9/14/2013,29.6,0
1111,9/15/2013,28.3,0
1112,9/16/2013,29.9,0
1113,9/17/2013,30.1,0
1114,9/18/2013,32.1,0
1115,9/19/2013,32.1,0
1116,9/20/2013,26.5,1
1117,9/21/2013,29.8,0
1118,9/22/2013,29.9,0
1119,9/23/2013,28.9,0
1120,9/24/2013,29.1,0
1121,9/25/2013,29.8,1
1122,9/26/2013,25.9,1
1123,9/27/2013,28.8,0
1124,9/28/2013,30.3,0
1125,9/29/2013,28.2,0
1126,9/30/2013,27.4,1
1127,10/1/2013,27.9,1
1128,10/2/2013,28.1,0
1129,10/3/2013,28.2,1
1130,10/4/2013,26.1,1
1131,10/5/2013,24.3,1
1132,10/6/2013,24.2,1
1133,10/7/2013,21.4,1
1134,10/8/2013,25.3,0
1135,10/9/2013,26.1,0
1136,10/10/2013,26.9,0
1137,10/11/2013,27.2,0
1138,10/12/2013,27.4,0
1139,10/13/2013,26.9,0
1140,10/14/2013,27.3,0
1141,10/15/2013,26.3,1
1142,10/16/2013,25.7,0
1143,10/17/2013,27.6,0
1144,10/18/2013,26.9,0
1145,10/19/2013,25.2,0
1146,10/20/2013,25.1,0
1147,10/21/2013,23.6,1
1148,10/22/2013,23.4,1
1149,10/23/2013,24.4,0
1150,10/24/2013,24.4,0
1151,10/25/2013,25.1,0
1152,10/26/2013,24.9,0
1153,10/27/2013,25.3,1
1154,10/28/2013,21.7,1
1155,10/29/2013,18.3,1
1156,10/30/2013,20.8,1
1157,10/31/2013,20.8,0
1158,11/1/2013,21.7,0
1159,11/2/2013,22.2,0
1160,11/3/2013,21.2,0
1161,11/4/2013,21.6,0
1162,11/5/2013,21.8,0
1163,11/6/2013,22.4,0
1164,11/7/2013,21.8,0
1165,11/8/2013,21.5,0
1166,11/9/2013,21.1,0
1167,11/10/2013,21.2,0
1168,11/11/2013,19.3,0
1169,11/12/2013,20.6,0
1170,11/13/2013,20.3,0
1171,11/14/2013,20.8,0
1172,11/15/2013,19.6,0
1173,11/16/2013,19.7,0
1174,11/17/2013,19.8,0
1175,11/18/2013,19.5,0
1176,11/19/2013,19.8,0
1177,11/20/2013,21.2,0
1178,11/21/2013,21,0
1179,11/22/2013,20.6,0
1180,11/23/2013,18.5,0
1181,11/24/2013,19.8,0
1182,11/25/2013,19.4,0
1183,11/26/2013,21.3,0
1184,11/27/2013,20.6,0
1185,11/28/2013,21.2,0
1186,11/29/2013,21.9,0
1187,11/30/2013,21.7,0
1188,12/1/2013,20.8,0
1189,12/2/2013,20.7,0
1190,12/3/2013,20.8,0
1191,12/4/2013,20.6,0
1192,12/5/2013,20,0
1193,12/6/2013,19.9,0
1194,12/7/2013,18.8,0
1195,12/8/2013,20.1,0
1196,12/9/2013,19.7,0
1197,12/10/2013,20.2,0
1198,12/11/2013,20.4,1
1199,12/12/2013,16.1,1
1200,12/13/2013,17.8,0
1201,12/14/2013,17.2,0
1202,12/15/2013,17.7,0
1203,12/16/2013,15.6,0
1204,12/17/2013,15.2,0
1205,12/18/2013,14.8,0
1206,12/19/2013,15.4,0
1207,12/20/2013,15.6,1
1208,12/21/2013,16.6,0
1209,12/22/2013,15.7,0
1210,12/23/2013,16.4,0
1211,12/24/2013,16.8,0
1212,12/25/2013,16.3,0
1213,12/26/2013,16,0
1214,12/27/2013,15.9,0
1215,12/28/2013,15.3,0
1216,12/29/2013,16,0
1217,12/30/2013,16.4,0
1218,12/31/2013,16.1,0
1219,1/1/2014,15.9,0
1220,1/2/2014,16.2,0
1221,1/3/2014,16.7,0
1222,1/4/2014,16.4,0
1223,1/5/2014,16.3,0
1224,1/6/2014,15.3,0
1225,1/7/2014,14.4,0
1226,1/8/2014,14.3,0
1227,1/9/2014,14.7,0
1228,1/10/2014,15.6,0
1229,1/11/2014,17.7,0
1230,1/12/2014,17.3,0
1231,1/13/2014,16.4,0
1232,1/14/2014,16.5,0
1233,1/15/2014,17.3,0
1234,1/16/2014,17.2,0
1235,1/17/2014,17.8,0
1236,1/18/2014,18,0
1237,1/19/2014,15.8,0
1238,1/20/2014,16.9,0
1239,1/21/2014,18.2,0
1240,1/22/2014,17.7,0
1241,1/23/2014,18.1,0
1242,1/24/2014,18.5,0
1243,1/25/2014,18.8,0
1244,1/26/2014,19.2,0
1245,1/27/2014,18.8,0
1246,1/28/2014,18.4,0
1247,1/29/2014,18.6,0
1248,1/30/2014,18.4,0
1249,1/31/2014,18.5,0
1250,2/1/2014,18.1,0
1251,2/2/2014,18.2,0
1252,2/3/2014,18,0
1253,2/4/2014,18.8,0
1254,2/5/2014,17.8,0
1255,2/6/2014,17.4,0
1256,2/7/2014,17.4,1
1257,2/8/2014,15.8,1
1258,2/9/2014,17,1
1259,2/10/2014,17.8,0
1260,2/11/2014,18.7,1
1261,2/12/2014,18,0
1262,2/13/2014,16.2,0
1263,2/14/2014,18.7,1
1264,2/15/2014,16,1
1265,2/16/2014,15.8,1
1266,2/17/2014,16,1
1267,2/18/2014,17.1,0
1268,2/19/2014,18.4,0
1269,2/20/2014,19,0
1270,2/21/2014,20.1,0
1271,2/22/2014,21.8,0
1272,2/23/2014,21.3,0
1273,2/24/2014,21.3,0
1274,2/25/2014,21.7,0
1275,2/26/2014,21.7,0
1276,2/27/2014,22.1,1
1277,2/28/2014,21.3,1
1278,3/1/2014,22.2,0
1279,3/2/2014,23,0
1280,3/3/2014,23.1,0
1281,3/4/2014,21.8,0
1282,3/5/2014,19.9,0
1283,3/6/2014,20.6,0
1284,3/7/2014,20.5,0
1285,3/8/2014,18.9,0
1286,3/9/2014,22,0
1287,3/10/2014,22.4,0
1288,3/11/2014,22.6,0
1289,3/12/2014,22.2,0
1290,3/13/2014,21.7,0
1291,3/14/2014,22.7,0
1292,3/15/2014,24,0
1293,3/16/2014,24.2,0
1294,3/17/2014,25.1,0
1295,3/18/2014,25.8,0
1296,3/19/2014,20.9,1
1297,3/20/2014,22.8,1
1298,3/21/2014,20.7,0
1299,3/22/2014,20.8,0
1300,3/23/2014,22,0
1301,3/24/2014,23.3,0
1302,3/25/2014,25.9,0
1303,3/26/2014,24.3,0
1304,3/27/2014,24.1,0
1305,3/28/2014,26,0
1306,3/29/2014,22.4,1
1307,3/30/2014,23.3,0
1308,3/31/2014,25,1
1309,4/1/2014,23.6,0
1310,4/2/2014,22.9,0
1311,4/3/2014,22.9,0
1312,4/4/2014,20.2,0
1313,4/5/2014,24.1,0
1314,4/6/2014,26,0
