,ArrivalDate,T,RA
1315,4/7/2014,27.2,0
1316,4/8/2014,23.1,1
1317,4/9/2014,22.2,1
1318,4/10/2014,25.2,1
1319,4/11/2014,25.3,1
1320,4/12/2014,25.9,0
1321,4/13/2014,26.7,0
1322,4/14/2014,28.3,0
1323,4/15/2014,24.3,0
1324,4/16/2014,25.5,0
1325,4/17/2014,22.8,0
1326,4/18/2014,26.7,0
1327,4/19/2014,28.2,0
1328,4/20/2014,29.3,0
1329,4/21/2014,28.6,0
1330,4/22/2014,29.6,0
1331,4/23/2014,28.6,0
1332,4/24/2014,28.4,1
1333,4/25/2014,26.2,0
1334,4/26/2014,27.1,0
1335,4/27/2014,28.1,0
1336,4/28/2014,24.9,1
1337,4/29/2014,27.3,0
1338,4/30/2014,29.4,0
1339,5/1/2014,30,0
1340,5/2/2014,24.1,1
1341,5/3/2014,23,1
1342,5/4/2014,23.1,1
1343,5/5/2014,25.4,0
1344,5/6/2014,25.5,1
1345,5/7/2014,21.2,1
1346,5/8/2014,21.2,1
1347,5/9/2014,21.2,1
1348,5/10/2014,23.3,1
1349,5/11/2014,21.4,1
1350,5/12/2014,23.8,1
1351,5/13/2014,22.2,1
1352,5/14/2014,24.6,1
1353,5/15/2014,24.6,1
1354,5/16/2014,25.8,0
1355,5/17/2014,23.4,1
1356,5/18/2014,26.1,0
1357,5/19/2014,28.5,0
1358,5/20/2014,28.7,0
1359,5/21/2014,24.1,1
1360,5/22/2014,23.5,1
1361,5/23/2014,27.1,0
1362,5/24/2014,29.7,0
1363,5/25/2014,28.8,1
1364,5/26/2014,30.3,0
1365,5/27/2014,27.3,1
1366,5/28/2014,28.1,0
1367,5/29/2014,26.8,0
1368,5/30/2014,29,0
1369,5/31/2014,30.4,0
1370,6/1/2014,31,0
1371,6/2/2014,30.7,0
1372,6/3/2014,28.5,1
1373,6/4/2014,27.9,1
1374,6/5/2014,28.2,1
1375,6/6/2014,28,0
1376,6/7/2014,29.6,0
1377,6/8/2014,28.7,0
1378,6/9/2014,27.9,0
1379,6/10/2014,28.6,1
1380,6/11/2014,29.4,0
1381,6/12/2014,29.4,0
1382,6/13/2014,31.1,0
1383,6/14/2014,29.3,1
1384,6/15/2014,29.8,1
1385,6/16/2014,29.8,0
1386,6/17/2014,31.5,0
1387,6/18/2014,32,1
1388,6/19/2014,28.8,1
1389,6/20/2014,27.9,1
1390,6/21/2014,28.9,1
1391,6/22/2014,27.6,1
1392,6/23/2014,28,1
1393,6/24/2014,27.3,1
1394,6/25/2014,30.3,0
1395,6/26/2014,30.7,1
1396,6/27/2014,28.1,1
1397,6/28/2014,26.5,1
1398,6/29/2014,27.2,1
1399,6/30/2014,28.8,1
1400,7/1/2014,31.2,0
1401,7/2/2014,30.8,0
1402,7/3/2014,27.6,1
1403,7/4/2014,29.7,0
1404,7/5/2014,29.9,1
1405,7/6/2014,29.4,0
1406,7/7/2014,28.4,1
1407,7/8/2014,27.6,1
1408,7/9/2014,30.2,0
1409,7/10/2014,30.4,0
1410,7/11/2014,32.3,0
1411,7/12/2014,30.3,0
1412,7/13/2014,NA,0
1413,7/14/2014,28.9,1
1414,7/15/2014,26.9,1
1415,7/16/2014,28.9,1
1416,7/17/2014,28.9,0
1417,7/18/2014,29.2,1
1418,7/19/2014,29.1,0
1419,7/20/2014,31.4,0
1420,7/21/2014,29.5,1
1421,7/22/2014,27.4,1
1422,7/23/2014,29.3,1
1423,7/24/2014,30.3,0
1424,7/25/2014,31.7,0
1425,7/26/2014,30.8,0
1426,7/27/2014,32.2,1
1427,7/28/2014,28.7,1
1428,7/29/2014,30.3,0
1429,7/30/2014,30.2,0
1430,7/31/2014,31,1
1431,8/1/2014,30.5,0
1432,8/2/2014,30.6,0
1433,8/3/2014,29,1
1434,8/4/2014,30.5,1
1435,8/5/2014,28.2,1
1436,8/6/2014,28.9,0
1437,8/7/2014,30.2,0
1438,8/8/2014,30.6,1
1439,8/9/2014,29.8,0
1440,8/10/2014,28.5,1
1441,8/11/2014,27.7,1
1442,8/12/2014,26,1
1443,8/13/2014,25.7,1
1444,8/14/2014,24.1,1
1445,8/15/2014,24.3,1
1446,8/16/2014,26.8,1
1447,8/17/2014,28.7,0
1448,8/18/2014,28.6,0
1449,8/19/2014,28,1
1450,8/20/2014,29.4,0
1451,8/21/2014,27.1,1
1452,8/22/2014,25.7,1
1453,8/23/2014,23.9,1
1454,8/24/2014,23.1,1
1455,8/25/2014,23.7,1
1456,8/26/2014,25.7,0
1457,8/27/2014,27.7,0
1458,8/28/2014,29.3,0
1459,8/29/2014,30.7,0
1460,8/30/2014,29.5,0
1461,8/31/2014,31,0
1462,9/1/2014,31.2,0
1463,9/2/2014,29.2,1
1464,9/3/2014,30.9,0
1465,9/4/2014,31.2,0
1466,9/5/2014,30.2,0
1467,9/6/2014,30.1,0
1468,9/7/2014,26,1
1469,9/8/2014,29.5,0
1470,9/9/2014,27.2,1
1471,9/10/2014,27.2,1
1472,9/11/2014,28.1,1
1473,9/12/2014,25.6,1
1474,9/13/2014,27,1
1475,9/14/2014,29.1,0
1476,9/15/2014,29.2,1
1477,9/16/2014,28.9,1
1478,9/17/2014,30.6,0
1479,9/18/2014,29.9,0
1480,9/19/2014,27.2,1
1481,9/20/2014,25.8,1
1482,9/21/2014,26.3,1
1483,9/22/2014,25.4,1
1484,9/23/2014,23.6,1
1485,9/24/2014,26.2,0
1486,9/25/2014,27.7,1
1487,9/26/2014,25.3,1
1488,9/27/2014,26.5,0
1489,9/28/2014,25.6,1
1490,9/29/2014,27.7,0
1491,9/30/2014,28.7,0
1492,10/1/2014,28.8,0
1493,10/2/2014,28.7,0
1494,10/3/2014,28.4,0
1495,10/4/2014,27.9,0
1496,10/5/2014,28.6,0
1497,10/6/2014,29.6,0
1498,10/7/2014,29.5,0
1499,10/8/2014,29.7,0
1500,10/9/2014,29.4,0
1501,10/10/2014,28.8,0
1502,10/11/2014,28.1,0
1503,10/12/2014,28.4,0
1504,10/13/2014,29.4,0
1505,10/14/2014,30,0
1506,10/15/2014,26.7,1
1507,10/16/2014,27,1
1508,10/17/2014,27.3,0
1509,10/18/2014,27.4,0
1510,10/19/2014,25.8,0
1511,10/20/2014,25.7,0
1512,10/21/2014,26.2,0
1513,10/22/2014,25.6,0
1514,10/23/2014,25.9,0
1515,10/24/2014,25.7,0
1516,10/25/2014,25.1,0
1517,10/26/2014,23.6,0
1518,10/27/2014,23.5,0
1519,10/28/2014,24.1,0
1520,10/29/2014,24.5,0
1521,10/30/2014,24.6,0
1522,10/31/2014,24.2,0
1523,11/1/2014,24.4,0
1524,11/2/2014,24.9,0
1525,11/3/2014,26,0
1526,11/4/2014,24.8,1
1527,11/5/2014,24.7,0
1528,11/6/2014,24.6,0
1529,11/7/2014,24.1,0
1530,11/8/2014,24,0
1531,11/9/2014,23.7,0
1532,11/10/2014,24.2,0
1533,11/11/2014,25.6,0
1534,11/12/2014,22.8,1
1535,11/13/2014,22.4,1
1536,11/14/2014,22.5,0
1537,11/15/2014,23.5,0
1538,11/16/2014,23.2,0
1539,11/17/2014,23.9,0
1540,11/18/2014,23.3,0
1541,11/19/2014,22.8,0
1542,11/20/2014,23,0
1543,11/21/2014,24.7,0
1544,11/22/2014,21,0
1545,11/23/2014,19.4,1
1546,11/24/2014,19.5,0
1547,11/25/2014,19.8,0
1548,11/26/2014,19.4,0
1549,11/27/2014,20.6,0
1550,11/28/2014,18,0
1551,11/29/2014,18.5,0
1552,11/30/2014,19.2,0
1553,12/1/2014,19.7,0
1554,12/2/2014,20.8,0
1555,12/3/2014,21.6,0
1556,12/4/2014,23.3,1
1557,12/5/2014,21.2,0
1558,12/6/2014,21.3,0
1559,12/7/2014,21.9,0
1560,12/8/2014,22.2,0
1561,12/9/2014,21.8,0
1562,12/10/2014,20.2,0
1563,12/11/2014,19.6,0
1564,12/12/2014,20.9,1
1565,12/13/2014,18.3,0
1566,12/14/2014,18.7,0
1567,12/15/2014,18,0
1568,12/16/2014,19,0
1569,12/17/2014,17.6,0
1570,12/18/2014,18.4,0
1571,12/19/2014,17.5,0
1572,12/20/2014,16.7,0
1573,12/21/2014,16.7,0
1574,12/22/2014,16.4,0
1575,12/23/2014,17.7,0
1576,12/24/2014,17.6,0
1577,12/25/2014,17.7,0
1578,12/26/2014,17.3,0
1579,12/27/2014,17.5,0
1580,12/28/2014,17.8,0
1581,12/29/2014,17.3,0
1582,12/30/2014,18.4,0
1583,12/31/2014,NA,0
1584,1/1/2015,18.5,0
1585,1/2/2015,19.2,0
1586,1/3/2015,19.3,0
1587,1/4/2015,18.7,1
1588,1/5/2015,17.8,0
1589,1/6/2015,17.6,0
1590,1/7/2015,18.2,0
1591,1/8/2015,18.7,0
1592,1/9/2015,18.7,0
1593,1/10/2015,18.2,0
1594,1/11/2015,17.8,0
1595,1/12/2015,17.6,0
1596,1/13/2015,17.1,0
1597,1/14/2015,18,0
1598,1/15/2015,18.2,0
1599,1/16/2015,18.4,0
1600,1/17/2015,18.9,0
1601,1/18/2015,17.8,0
1602,1/19/2015,18.1,0
1603,1/20/2015,18.2,0
1604,1/21/2015,18.1,0
1605,1/22/2015,18.1,0
1606,1/23/2015,18.9,0
1607,1/24/2015,18.9,1
1608,1/25/2015,18.7,0
1609,1/26/2015,18.6,0
1610,1/27/2015,18.8,0
1611,1/28/2015,19.9,0
1612,1/29/2015,20.5,1
1613,1/30/2015,18.8,0
1614,1/31/2015,17.6,0
1615,2/1/2015,17.4,0
1616,2/2/2015,18.2,0
1617,2/3/2015,18.7,0
1618,2/4/2015,20,0
1619,2/5/2015,19.7,0
1620,2/6/2015,19.5,0
1621,2/7/2015,19.3,0
1622,2/8/2015,19,0
1623,2/9/2015,19.9,0
1624,2/10/2015,19.4,0
1625,2/11/2015,19.3,0
1626,2/12/2015,19.8,0
1627,2/13/2015,15.5,1
1628,2/14/2015,17.2,0
1629,2/15/2015,18.6,0
1630,2/16/2015,19.2,0
1631,2/17/2015,19.6,0
1632,2/18/2015,21.2,0
1633,2/19/2015,17.3,1
1634,2/20/2015,20.2,0
1635,2/21/2015,21.8,0
1636,2/22/2015,21.3,0
1637,2/23/2015,21.7,0
1638,2/24/2015,23.9,0
1639,2/25/2015,23.3,1
1640,2/26/2015,19.4,1
1641,2/27/2015,21.4,1
1642,2/28/2015,21.7,0
1643,3/1/2015,23.8,0
1644,3/2/2015,23.7,1
1645,3/3/2015,21.4,1
1646,3/4/2015,20.3,0
1647,3/5/2015,20,1
1648,3/6/2015,20.1,0
1649,3/7/2015,20.7,0
1650,3/8/2015,21.6,0
1651,3/9/2015,21.9,0
1652,3/10/2015,23.6,0
1653,3/11/2015,24.1,0
1654,3/12/2015,23.9,0
1655,3/13/2015,24,0
1656,3/14/2015,23.5,0
1657,3/15/2015,21.6,0
1658,3/16/2015,21.9,1
1659,3/17/2015,24.1,0
1660,3/18/2015,23.4,1
1661,3/19/2015,23.2,1
1662,3/20/2015,22.8,0
1663,3/21/2015,23.7,0
1664,3/22/2015,24.6,0
1665,3/23/2015,26.2,0
1666,3/24/2015,22.1,1
1667,3/25/2015,24.4,0
1668,3/26/2015,25.7,0
1669,3/27/2015,22.4,1
1670,3/28/2015,19.8,1
1671,3/29/2015,25,0
1672,3/30/2015,26.9,0
1673,3/31/2015,20.5,1
1674,4/1/2015,19.6,1
1675,4/2/2015,18.6,1
1676,4/3/2015,23.1,0
1677,4/4/2015,20.9,1
1678,4/5/2015,22,1
1679,4/6/2015,21.2,1
1680,4/7/2015,22.1,0
1681,4/8/2015,21.2,1
1682,4/9/2015,21.4,1
1683,4/10/2015,20.4,1
1684,4/11/2015,20.2,1
1685,4/12/2015,24.7,0
1686,4/13/2015,25.4,0
1687,4/14/2015,27.3,0
1688,4/15/2015,28.1,0
1689,4/16/2015,29,0
1690,4/17/2015,23.5,1
1691,4/18/2015,20.7,1
1692,4/19/2015,20.2,1
1693,4/20/2015,24.6,0
1694,4/21/2015,23.1,1
1695,4/22/2015,21.2,1
1696,4/23/2015,20.2,1
1697,4/24/2015,21.1,1
1698,4/25/2015,24.5,0
1699,4/26/2015,23.7,0
1700,4/27/2015,25.1,0
1701,4/28/2015,26.2,0
1702,4/29/2015,24.2,1
1703,4/30/2015,25,0
1704,5/1/2015,26.5,0
1705,5/2/2015,26.9,1
1706,5/3/2015,24.9,1
1707,5/4/2015,23.5,1
1708,5/5/2015,24,1
1709,5/6/2015,27,0
1710,5/7/2015,25.3,0
1711,5/8/2015,25.8,1
1712,5/9/2015,27.3,0
1713,5/10/2015,29.1,0
1714,5/11/2015,29.1,0
1715,5/12/2015,25.8,1
1716,5/13/2015,26.8,1
1717,5/14/2015,25.4,1
1718,5/15/2015,24.2,1
1719,5/16/2015,23.8,1
1720,5/17/2015,24.1,1
1721,5/18/2015,27.2,0
1722,5/19/2015,28.8,0
1723,5/20/2015,30.9,0
1724,5/21/2015,28.1,1
1725,5/22/2015,25.8,1
1726,5/23/2015,22.8,1
1727,5/24/2015,24.5,1
1728,5/25/2015,24.1,1
1729,5/26/2015,25,1
1730,5/27/2015,23.2,1
1731,5/28/2015,22.8,1
1732,5/29/2015,24.5,1
1733,5/30/2015,28.1,0
1734,5/31/2015,24.8,1
1735,6/1/2015,25.3,1
1736,6/2/2015,24.5,1
1737,6/3/2015,26.8,0
1738,6/4/2015,28.2,0
1739,6/5/2015,25.2,1
1740,6/6/2015,25.2,1
1741,6/7/2015,23.1,1
1742,6/8/2015,22.5,1
1743,6/9/2015,22.2,1
1744,6/10/2015,23.6,1
1745,6/11/2015,27.3,1
1746,6/12/2015,26.1,1
1747,6/13/2015,25,1
1748,6/14/2015,25.9,1
1749,6/15/2015,27.3,1
1750,6/16/2015,27,1
1751,6/17/2015,26.8,1
1752,6/18/2015,28.9,1
1753,6/19/2015,28.8,1
1754,6/20/2015,30.5,0
1755,6/21/2015,29.6,1
1756,6/22/2015,28.4,1
1757,6/23/2015,29.8,1
1758,6/24/2015,30.6,0
1759,6/25/2015,32.5,0
1760,6/26/2015,33.9,0
1761,6/27/2015,31.2,1
1762,6/28/2015,30.1,0
1763,6/29/2015,27.6,1
1764,6/30/2015,27.6,1
1765,7/1/2015,27.4,1
1766,7/2/2015,28.2,1
1767,7/3/2015,29.3,1
1768,7/4/2015,26.4,1
1769,7/5/2015,28.2,0
1770,7/6/2015,30.9,0
1771,7/7/2015,32.2,0
1772,7/8/2015,31.6,0
1773,7/9/2015,30.8,0
1774,7/10/2015,28.7,1
1775,7/11/2015,31.2,0
1776,7/12/2015,28.2,1
1777,7/13/2015,28.8,1
1778,7/14/2015,27.2,1
1779,7/15/2015,27.2,1
1780,7/16/2015,29.2,1
1781,7/17/2015,30.6,0
1782,7/18/2015,30.8,0
1783,7/19/2015,30.6,0
1784,7/20/2015,29.7,1
1785,7/21/2015,26.2,1
1786,7/22/2015,28.9,1
1787,7/23/2015,25.9,1
1788,7/24/2015,25.6,1
1789,7/25/2015,28.9,0
1790,7/26/2015,31.6,0
1791,7/27/2015,31.3,0
1792,7/28/2015,31.6,0
1793,7/29/2015,31.9,0
1794,7/30/2015,31.3,0
1795,7/31/2015,29.5,1
1796,8/1/2015,29.7,1
1797,8/2/2015,31.4,0
1798,8/3/2015,28.7,1
1799,8/4/2015,26.6,1
1800,8/5/2015,24.8,1
1801,8/6/2015,27.5,1
1802,8/7/2015,27.7,1
1803,8/8/2015,30.3,0
1804,8/9/2015,30.6,0
1805,8/10/2015,31.5,0
1806,8/11/2015,30.8,1
1807,8/12/2015,29.4,1
1808,8/13/2015,29,1
1809,8/14/2015,28.2,1
1810,8/15/2015,27.3,1
1811,8/16/2015,28.1,1
1812,8/17/2015,27.9,1
1813,8/18/2015,27.3,1
1814,8/19/2015,26.3,1
1815,8/20/2015,23.9,1
1816,8/21/2015,26.1,1
1817,8/22/2015,28.7,1
1818,8/23/2015,26.9,1
1819,8/24/2015,27.8,1
1820,8/25/2015,28.3,1
1821,8/26/2015,29.7,1
1822,8/27/2015,27,1
1823,8/28/2015,26.4,1
1824,8/29/2015,24.3,1
1825,8/30/2015,24.3,1
1826,8/31/2015,25.8,1
1827,9/1/2015,25.6,1
1828,9/2/2015,26.8,1
1829,9/3/2015,27.5,1
1830,9/4/2015,28.6,0
1831,9/5/2015,27.2,1
1832,9/6/2015,28.6,1
1833,9/7/2015,27.7,0
1834,9/8/2015,28.5,1
1835,9/9/2015,30.1,0
1836,9/10/2015,30.4,1
1837,9/11/2015,27.8,1
1838,9/12/2015,27.9,1
1839,9/13/2015,29.7,0
1840,9/14/2015,28.2,1
1841,9/15/2015,29.6,1
1842,9/16/2015,28.9,0
1843,9/17/2015,30.4,0
1844,9/18/2015,31.3,0
1845,9/19/2015,30.1,1
1846,9/20/2015,26.2,1
1847,9/21/2015,26.9,1
1848,9/22/2015,25.9,1
1849,9/23/2015,26.1,1
1850,9/24/2015,26.8,1
1851,9/25/2015,26.6,1
1852,9/26/2015,28,1
1853,9/27/2015,28.6,0
1854,9/28/2015,29.1,0
1855,9/29/2015,29.5,0
1856,9/30/2015,28.8,0
1857,10/1/2015,29.6,0
1858,10/2/2015,29.7,0
1859,10/3/2015,27.4,1
1860,10/4/2015,29.5,0
1861,10/5/2015,28.3,0
1862,10/6/2015,28.8,0
1863,10/7/2015,29.8,0
1864,10/8/2015,26.7,1
1865,10/9/2015,27,0
1866,10/10/2015,22.8,1
1867,10/11/2015,25.8,0
1868,10/12/2015,26.8,0
1869,10/13/2015,27.1,0
1870,10/14/2015,26.4,0
1871,10/15/2015,23.4,1
1872,10/16/2015,26.1,0
1873,10/17/2015,27.5,0
1874,10/18/2015,26.7,0
1875,10/19/2015,27.2,0
1876,10/20/2015,27,0
1877,10/21/2015,26.7,1
1878,10/22/2015,26.3,0
1879,10/23/2015,25.4,0
1880,10/24/2015,23.4,1
1881,10/25/2015,24.6,0
1882,10/26/2015,24.9,0
1883,10/27/2015,24.9,0
1884,10/28/2015,24.9,0
1885,10/29/2015,24.3,0
1886,10/30/2015,24.3,0
1887,10/31/2015,23.4,0
1888,11/1/2015,23,0
1889,11/2/2015,23.8,0
1890,11/3/2015,25.2,0
1891,11/4/2015,20.3,1
1892,11/5/2015,20.7,0
1893,11/6/2015,21.3,0
1894,11/7/2015,22.1,0
1895,11/8/2015,21.7,0
1896,11/9/2015,22,0
1897,11/10/2015,21.7,0
1898,11/11/2015,21.6,0
1899,11/12/2015,21.1,0
1900,11/13/2015,21.6,0
1901,11/14/2015,20.3,0
1902,11/15/2015,22.7,0
1903,11/16/2015,22.6,1
1904,11/17/2015,21.5,1
1905,11/18/2015,20.3,0
1906,11/19/2015,20.8,0
1907,11/20/2015,21.1,0
1908,11/21/2015,21.2,0
1909,11/22/2015,21,0
1910,11/23/2015,20.8,0
1911,11/24/2015,20.2,0
1912,11/25/2015,20.1,0
1913,11/26/2015,20.3,0
1914,11/27/2015,21.2,0
1915,11/28/2015,21.6,0
1916,11/29/2015,20.8,0
1917,11/30/2015,20.7,0
1918,12/1/2015,20.7,0
1919,12/2/2015,21.4,0
1920,12/3/2015,19.8,1
1921,12/4/2015,18.3,1
1922,12/5/2015,19.2,0
1923,12/6/2015,18.6,0
1924,12/7/2015,19.4,0
1925,12/8/2015,21.2,0
1926,12/9/2015,21.2,0
1927,12/10/2015,20.7,0
1928,12/11/2015,19.6,1
1929,12/12/2015,17.6,1
1930,12/13/2015,19.2,0
1931,12/14/2015,18.7,1
1932,12/15/2015,17.9,1
1933,12/16/2015,16.6,0
1934,12/17/2015,17.8,0
1935,12/18/2015,17.6,0
1936,12/19/2015,16.7,1
1937,12/20/2015,17.7,0
1938,12/21/2015,18.9,0
1939,12/22/2015,17.1,0
1940,12/23/2015,17.8,0
1941,12/24/2015,18.1,0
1942,12/25/2015,18.8,0
1943,12/26/2015,17.9,0
1944,12/27/2015,18.2,0
1945,12/28/2015,19.2,0
1946,12/29/2015,19.6,0
1947,12/30/2015,20.7,0
1948,12/31/2015,NA,0
