,ArrivalDate,Price,T,RA
1,9/3/2010,6275,29.1,0
2,9/6/2010,6275,24.9,1
3,9/7/2010,6275,27.1,1
4,9/8/2010,6275,28.2,1
5,9/9/2010,6275,24.6,1
6,9/10/2010,6275,24.4,1
7,9/13/2010,6275,29.6,0
8,9/14/2010,6275,28.2,1
9,9/16/2010,6275,25.8,1
10,9/17/2010,6275,29,1
11,9/20/2010,6275,26.1,0
12,9/21/2010,5900,28,0
13,9/22/2010,5900,28.6,1
14,9/23/2010,5900,29.9,0
15,9/24/2010,5900,27.4,1
16,9/27/2010,5900,26.2,1
17,9/28/2010,5900,24.7,1
18,9/29/2010,5900,27.3,0
19,9/30/2010,5900,28.4,0
20,10/1/2010,5900,27.2,0
21,10/4/2010,5900,28.7,0
22,10/5/2010,5900,28.8,0
23,10/6/2010,5900,26.6,0
24,10/7/2010,5900,27.1,0
25,10/8/2010,5900,24.2,1
26,10/11/2010,5900,25.9,0
27,10/12/2010,5900,26,0
28,10/13/2010,5900,25.7,0
29,10/15/2010,5900,26.8,1
30,10/18/2010,5900,25.1,0
31,10/19/2010,5900,27.3,0
32,10/20/2010,5900,27.9,0
33,10/21/2010,5900,25.2,1
34,10/22/2010,5900,24.6,0
35,10/25/2010,5900,25.2,1
36,10/26/2010,5900,26.1,0
37,10/27/2010,5900,26.2,0
38,10/28/2010,5900,24,1
39,10/29/2010,6150,25.1,0
40,11/1/2010,6150,22.4,1
41,11/2/2010,6150,23,1
42,11/3/2010,6150,23.8,0
43,11/4/2010,6150,23.8,0
44,11/8/2010,6150,22.9,0
45,11/9/2010,6150,22.6,0
46,11/10/2010,6150,22.1,0
47,11/11/2010,6150,23.4,0
48,11/12/2010,6150,23.3,0
49,11/15/2010,6300,21.9,0
50,11/16/2010,6300,22.4,0
51,11/18/2010,6300,22.4,0
52,11/19/2010,6300,21.1,1
53,11/22/2010,6300,18.8,0
54,11/23/2010,6300,19.8,0
55,11/24/2010,6300,19.8,0
56,11/25/2010,6300,20.5,0
57,11/26/2010,6200,22.1,0
58,11/29/2010,6200,20.4,1
59,11/30/2010,6200,18,1
60,12/1/2010,6200,18.6,0
61,12/2/2010,6200,18.7,0
62,12/3/2010,6200,18.6,0
63,12/6/2010,6200,17.5,0
64,12/7/2010,6200,18.1,0
65,12/8/2010,6200,19.8,0
66,12/9/2010,6200,17.2,1
67,12/10/2010,6200,19.3,0
68,12/13/2010,6200,16.8,0
69,12/14/2010,6200,17.4,0
70,12/15/2010,6200,17.8,0
71,12/16/2010,6200,17.4,0
72,12/20/2010,6200,17.1,0
73,12/21/2010,6200,16.1,0
74,12/22/2010,6200,15.7,0
75,12/23/2010,6200,16.9,0
76,12/29/2010,5650,16,0
77,12/30/2010,5650,16.2,0
78,12/31/2010,5500,16.6,0
79,1/3/2011,5500,19.7,0
80,1/4/2011,6050,18.2,1
81,1/5/2011,6050,20.4,0
82,1/6/2011,6050,21.8,0
83,1/7/2011,6050,21.2,0
84,1/10/2011,6000,17.8,1
85,1/11/2011,6000,15.6,1
86,1/12/2011,6000,16.7,0
87,1/13/2011,6000,16.5,0
88,1/14/2011,6000,17.6,0
89,1/17/2011,6000,17.3,0
90,1/18/2011,6300,17.5,0
91,1/19/2011,6300,16.9,0
92,1/20/2011,6300,16.4,0
93,1/21/2011,6300,16.2,0
94,1/24/2011,6300,16.4,0
95,1/25/2011,6300,17.7,0
96,1/27/2011,7100,18.8,0
97,1/28/2011,7100,18.9,0
98,1/31/2011,7100,17.9,0
99,2/1/2011,7100,16.7,0
100,2/2/2011,7100,17.3,0
101,2/3/2011,7500,17.8,0
102,2/4/2011,7500,18,0
103,2/7/2011,7500,18.8,0
104,2/8/2011,7500,17.5,1
105,2/9/2011,7500,18,0
106,2/10/2011,7500,17.1,0
107,2/11/2011,7150,18.6,0
108,2/14/2011,7150,20.6,0
109,2/15/2011,7150,18.9,1
110,2/17/2011,7150,17.8,1
111,2/18/2011,7150,17.9,0
112,2/21/2011,7150,20,0
113,2/22/2011,7500,19.7,0
114,2/23/2011,7200,21.2,0
115,2/24/2011,7200,20.6,0
116,2/25/2011,7200,21.2,0
117,2/28/2011,7100,20.9,0
118,3/1/2011,7100,21.3,0
119,3/3/2011,7100,22.2,0
120,3/4/2011,7100,21.2,1
121,3/7/2011,7100,22.1,0
122,3/8/2011,7100,23.3,0
123,3/9/2011,7100,21.9,1
124,3/10/2011,7100,21.9,0
125,3/11/2011,7100,23.6,0
126,3/14/2011,7100,21,1
127,3/15/2011,7100,22.8,0
128,3/16/2011,6800,23,0
129,3/17/2011,6800,23.3,0
130,3/18/2011,6900,17.7,1
131,3/21/2011,6900,20.8,1
132,3/22/2011,6900,22.5,1
133,3/23/2011,6900,21.7,1
134,3/24/2011,6900,21.8,1
135,3/25/2011,6900,21,1
136,3/28/2011,6900,23.2,0
137,3/29/2011,7000,20.6,1
138,3/30/2011,7000,22.9,1
139,3/31/2011,7000,20.1,1
140,4/1/2011,7000,20.6,1
141,4/4/2011,7000,22.2,1
142,4/5/2011,7000,23.7,0
143,4/6/2011,7000,24,1
144,4/7/2011,7000,22,1
145,4/8/2011,7000,20.9,1
146,4/11/2011,7000,26.2,0
147,4/13/2011,6800,26.4,1
148,4/15/2011,6800,23.9,0
149,4/18/2011,6800,27.8,0
150,4/19/2011,7900,21.2,1
151,4/20/2011,7900,22.9,1
152,4/21/2011,7900,22.3,1
153,4/25/2011,7900,23.6,0
154,4/26/2011,7900,25.6,0
155,4/27/2011,7900,26.1,1
156,4/28/2011,7900,23.6,1
157,4/29/2011,7900,27.2,0
158,5/2/2011,7900,23.2,1
159,5/3/2011,6300,21.1,1
160,5/4/2011,6300,24,1
161,5/5/2011,6300,26.8,0
162,5/6/2011,6300,28.6,0
163,5/9/2011,6300,28.4,1
164,5/10/2011,6300,27.8,0
165,5/11/2011,6300,27.6,0
166,5/12/2011,6300,27.6,0
167,5/16/2011,6300,28.6,0
168,5/18/2011,7000,29.5,0
169,5/19/2011,7000,28.3,1
170,5/20/2011,7000,25.9,1
171,5/23/2011,6950,24.4,1
172,5/24/2011,6950,25.5,0
173,5/25/2011,6950,28,0
174,5/26/2011,6950,30,0
175,5/27/2011,6700,31.1,0
176,5/30/2011,6700,26.5,1
177,5/31/2011,6700,26.4,1
178,6/1/2011,6700,26.5,1
179,6/2/2011,6700,27.9,1
180,6/3/2011,6700,25.2,1
181,6/6/2011,6700,28.1,0
182,6/7/2011,6700,29.5,1
183,6/8/2011,6700,26.1,1
187,6/14/2011,6700,31.4,0
188,6/15/2011,6700,30,1
189,6/16/2011,6700,30.7,1
190,6/17/2011,6700,28.4,1
191,6/20/2011,6700,30.5,0
192,6/21/2011,6700,29.1,1
193,6/22/2011,6700,28.1,1
194,6/23/2011,6700,27.6,1
195,6/24/2011,6700,30.2,0
196,6/27/2011,6700,28.2,1
197,6/28/2011,6700,29.8,1
198,6/29/2011,6700,27.7,1
199,6/30/2011,6700,27.8,1
200,7/1/2011,6700,28.2,1
201,7/4/2011,6700,27.6,1
202,7/5/2011,6700,27.5,1
203,7/6/2011,6700,27.1,1
204,7/7/2011,6700,27.8,1
205,7/8/2011,6700,28.3,1
206,7/11/2011,6700,30.7,0
207,7/12/2011,6600,30.2,1
208,7/13/2011,6600,26.4,1
209,7/14/2011,6600,25.9,1
210,7/15/2011,6600,24.7,1
211,7/18/2011,6600,25.2,1
212,7/19/2011,6600,26.9,1
213,7/20/2011,6600,30.9,1
214,7/21/2011,6600,31.6,1
215,7/22/2011,6600,27.3,1
216,7/25/2011,6600,28.8,1
217,7/26/2011,6600,29.1,1
218,7/27/2011,6600,28.4,1
219,7/28/2011,6600,28.7,0
220,7/29/2011,6600,26.9,1
221,8/1/2011,6600,30.2,1
222,8/2/2011,6600,31.2,0
223,8/3/2011,6600,31,0
224,8/4/2011,6600,27.1,1
225,8/5/2011,6600,26.6,1
226,8/8/2011,6600,29,0
227,8/9/2011,6600,28.2,1
228,8/10/2011,6600,29.7,1
229,8/11/2011,6600,30.3,0
230,8/12/2011,6600,31.7,0
231,8/16/2011,6600,25,1
232,8/17/2011,6600,28.2,1
233,8/18/2011,6600,26.7,1
234,8/19/2011,6600,28.6,0
235,8/23/2011,6600,29.2,0
236,8/24/2011,6600,25.9,1
237,8/25/2011,6600,28.8,0
238,8/26/2011,6600,29.7,0
239,8/29/2011,6600,32.1,0
240,8/30/2011,6600,31.9,0
241,9/1/2011,6600,28.6,1
242,9/2/2011,6600,30.2,0
243,9/5/2011,6600,29.3,1
244,9/6/2011,6600,27.8,1
245,9/7/2011,6600,28,1
246,9/8/2011,6600,27.3,1
247,9/9/2011,6600,30.3,0
248,9/12/2011,6600,30.8,0
249,9/13/2011,6600,30.7,0
250,9/14/2011,6600,29.8,1
251,9/15/2011,6600,27.8,1
252,9/16/2011,6600,28.1,1
253,9/19/2011,6600,30.9,0
254,9/20/2011,6600,30.2,0
255,9/21/2011,6600,27.6,1
256,9/22/2011,6600,27.9,1
257,9/23/2011,6600,28.5,1
258,9/26/2011,6600,27.2,1
259,9/27/2011,6600,27.3,0
260,9/28/2011,6600,28.4,0
261,9/29/2011,6700,29.4,0
262,9/30/2011,6700,30.7,0
263,10/3/2011,6700,27.6,0
264,10/4/2011,6700,28.7,0
265,10/5/2011,6700,28.8,0
266,10/7/2011,6700,28.9,0
267,10/18/2011,6700,26.7,1
268,10/20/2011,6700,26.5,0
269,10/21/2011,6700,27.8,0
270,10/24/2011,6700,25.1,0
271,10/27/2011,6600,23.6,0
272,10/28/2011,6600,23.8,0
273,10/31/2011,6600,24.2,0
274,11/1/2011,6600,21.7,0
275,11/2/2011,6600,20.9,0
276,11/3/2011,6600,21.5,0
277,11/8/2011,6600,21.7,0
278,11/9/2011,6700,21.7,0
279,11/11/2011,6700,19.6,0
280,11/15/2011,6700,21,0
281,11/16/2011,6700,19.2,1
282,11/17/2011,6700,18.3,0
283,11/18/2011,6700,18.9,0
284,11/21/2011,6700,20.4,0
285,11/22/2011,6700,20.7,0
286,11/23/2011,6700,20.6,0
287,11/24/2011,6700,20.4,0
288,11/25/2011,6700,20.7,0
289,11/28/2011,6700,20.8,0
290,11/29/2011,6600,22,0
291,11/30/2011,6600,20.3,0
292,12/1/2011,6600,20.3,0
293,12/2/2011,6600,20.3,0
294,12/5/2011,6700,20.4,0
295,12/7/2011,6700,21.2,0
296,12/8/2011,6700,21.2,0
297,12/9/2011,6750,22,0
298,12/12/2011,6750,16.7,0
299,12/13/2011,6750,16.5,0
300,12/14/2011,6750,17.6,0
301,12/15/2011,6750,18.5,0
302,12/19/2011,6750,16.9,0
303,12/20/2011,6750,16.4,0
304,12/21/2011,6750,16.2,0
305,12/22/2011,6750,16.1,0
306,12/23/2011,6850,15.8,0
307,12/26/2011,6850,18.1,0
308,12/27/2011,6850,18.8,0
309,12/28/2011,6850,18.9,0
310,12/29/2011,6750,19.1,0
311,12/30/2011,6750,18.1,0
312,1/3/2012,6750,17.2,0
313,1/4/2012,6750,16.2,1
314,1/5/2012,6750,16.5,1
315,1/6/2012,6750,16.7,0
316,1/9/2012,6750,16.8,1
317,1/10/2012,6750,17.5,0
318,1/11/2012,6750,15.8,1
319,1/12/2012,6750,16.1,0
320,1/13/2012,6750,15,0
321,1/16/2012,6750,15.9,0
322,1/17/2012,6750,14,1
323,1/18/2012,6750,14.2,1
324,1/19/2012,6750,16.2,1
325,1/20/2012,6750,14.9,1
326,1/23/2012,6550,16,0
327,1/24/2012,6550,17,0
328,1/25/2012,6550,16.5,0
329,1/27/2012,6550,16.9,0
330,1/30/2012,6750,16.7,0
331,1/31/2012,6750,16.6,0
332,2/1/2012,6750,16.5,0
333,2/2/2012,6850,16.3,0
334,2/3/2012,6850,16.9,0
335,2/6/2012,6900,17.2,0
336,2/7/2012,6900,17.7,0
337,2/8/2012,6900,18.8,0
338,2/9/2012,6800,18.8,0
339,2/10/2012,6800,18.8,0
340,2/13/2012,6900,19.4,0
341,2/16/2012,6900,18.5,0
342,2/17/2012,6900,20,0
343,2/22/2012,6900,21.1,0
344,2/23/2012,6900,22.1,0
345,2/24/2012,6900,22.1,1
346,2/27/2012,6900,21,0
347,2/28/2012,6800,19.5,0
348,2/29/2012,6800,19.9,0
349,3/1/2012,6800,18.3,1
350,3/2/2012,6700,19.7,1
351,3/5/2012,6700,17.1,0
352,3/6/2012,6850,17.3,0
353,3/7/2012,6850,20.2,0
354,3/9/2012,6800,22.4,0
355,3/12/2012,6800,22.8,0
356,3/13/2012,6800,22.1,1
357,3/14/2012,6800,20.7,1
358,3/16/2012,6800,20.2,0
359,3/19/2012,6800,23.2,0
360,3/20/2012,6800,24.3,0
361,3/21/2012,6800,23.1,1
362,3/22/2012,6900,20.1,1
363,3/26/2012,6900,25.6,0
364,3/27/2012,6900,18.7,1
365,3/28/2012,6900,20.4,1
366,3/29/2012,6900,21,1
367,3/30/2012,6900,20.8,1
368,4/2/2012,6900,26.2,0
369,4/3/2012,6900,26.1,0
370,4/9/2012,6900,19.4,1
371,4/10/2012,6900,23.3,0
372,4/11/2012,6900,22.4,1
373,4/12/2012,6900,21.4,1
374,4/13/2012,6900,21.9,1
375,4/16/2012,6900,24.7,1
376,4/17/2012,6900,21.1,1
377,4/18/2012,6900,18.8,1
378,4/19/2012,6900,21.2,1
379,4/20/2012,6900,25.2,0
380,4/23/2012,6900,24.5,1
381,4/25/2012,6900,20.9,1
382,4/30/2012,6900,21.5,1
383,5/2/2012,6900,23.6,1
384,5/3/2012,6900,24.1,0
385,5/4/2012,6900,23.1,1
386,5/7/2012,6900,28.3,0
387,5/9/2012,6900,29,0
388,5/10/2012,6800,29.4,0
389,5/11/2012,6800,29.6,0
390,5/14/2012,6800,23.7,1
391,5/15/2012,6800,22.9,1
392,5/16/2012,6800,24.9,1
393,5/17/2012,6800,23.1,1
394,5/18/2012,6800,26.6,0
395,5/21/2012,6800,29.6,0
396,5/22/2012,6800,29.6,0
397,5/23/2012,6800,23.8,1
398,5/24/2012,6800,23.1,1
399,5/25/2012,6800,27.7,0
400,5/28/2012,6800,30.3,1
401,5/29/2012,6800,31.9,0
402,6/1/2012,6800,30.3,1
403,6/4/2012,6800,25.1,1
404,6/5/2012,6800,24.3,1
405,6/6/2012,6800,24.5,1
406,6/7/2012,6800,27.6,0
407,6/8/2012,6800,29.8,0
408,6/11/2012,6800,27.8,1
409,6/12/2012,6800,27.7,1
410,6/15/2012,6800,25.6,1
411,6/22/2012,6800,26.7,1
412,6/25/2012,6800,25,1
413,6/27/2012,6800,24.4,1
414,6/28/2012,6800,24.8,1
415,6/29/2012,6800,30.3,0
416,7/2/2012,6800,30.3,1
417,7/3/2012,6800,27.3,1
418,7/4/2012,6800,26,1
419,7/6/2012,6800,29.4,0
420,7/9/2012,7000,26.6,1
421,7/10/2012,7000,27,1
422,7/11/2012,7000,26.4,1
423,7/12/2012,7000,25.8,1
424,7/13/2012,7000,27.4,1
425,7/16/2012,7000,26.4,1
426,7/17/2012,7200,26.8,1
427,7/19/2012,7200,29.1,0
428,7/20/2012,7200,31,1
429,7/23/2012,7200,26,1
430,7/24/2012,7200,25.9,1
431,7/25/2012,7200,29.2,0
432,7/26/2012,7200,29.8,1
433,7/30/2012,7200,30.3,0
434,7/31/2012,7200,28.7,1
435,8/1/2012,7200,26.4,1
436,8/6/2012,7200,27.3,1
437,8/7/2012,7200,26.9,1
438,8/8/2012,7200,29.9,1
439,8/9/2012,7200,32.4,1
440,8/13/2012,7400,30.5,1
441,8/14/2012,7400,28.1,1
442,8/16/2012,7500,29.7,0
443,8/17/2012,7500,31.7,1
444,8/22/2012,7500,26.6,1
445,8/24/2012,7500,27.1,1
446,8/28/2012,7500,28.6,1
447,8/29/2012,7500,29.4,1
448,9/3/2012,7500,23.6,1
449,9/4/2012,7500,27.5,0
450,9/5/2012,7500,29.4,0
451,9/6/2012,7700,30.1,0
452,9/7/2012,7700,30.5,0
453,9/17/2012,7700,26.1,1
454,9/18/2012,7700,24.8,1
455,9/25/2012,7900,25.9,0
456,9/26/2012,7900,28.2,0
457,9/27/2012,7900,28.5,0
458,9/28/2012,7900,28.4,0
459,10/1/2012,7900,24.6,1
460,10/3/2012,7900,25.1,1
461,10/4/2012,7900,24,1
462,10/5/2012,7900,24.5,1
463,10/8/2012,7900,28.3,0
464,10/9/2012,7900,25.2,1
465,10/10/2012,7900,26.9,1
466,10/16/2012,7900,25.3,0
467,10/17/2012,7900,24.7,0
468,10/18/2012,7900,24.6,0
469,10/19/2012,7900,26.1,0
470,10/26/2012,7900,23.4,0
471,10/30/2012,7900,23.6,0
472,10/31/2012,7900,23.7,0
473,11/2/2012,7900,22.1,0
474,11/5/2012,7900,22.2,0
475,11/6/2012,7900,21.7,0
476,11/8/2012,7900,19,1
477,11/9/2012,7900,21.1,0
478,11/15/2012,7900,20.9,0
479,11/16/2012,7900,20.5,0
480,11/20/2012,8000,21.1,0
481,11/21/2012,8000,21.3,0
482,11/22/2012,8000,21,0
483,11/23/2012,8000,20.8,0
484,11/26/2012,7900,19.8,0
485,11/27/2012,7900,19.2,0
486,11/29/2012,7900,19.1,0
487,12/3/2012,7900,19.2,0
488,12/4/2012,7900,19.3,0
489,12/5/2012,7900,20.8,0
490,12/6/2012,7900,19.7,0
491,12/7/2012,7900,20.2,0
492,12/10/2012,7900,19.7,0
493,12/11/2012,7900,18.5,0
494,12/12/2012,7900,18.2,1
495,12/13/2012,7900,15.3,1
496,12/14/2012,7900,17.1,0
497,12/17/2012,7700,16.4,0
498,12/18/2012,7700,17.7,0
499,12/19/2012,7700,18.2,1
500,12/20/2012,7800,16.6,1
501,12/21/2012,7800,16.6,0
502,12/26/2012,7800,15.6,0
503,12/27/2012,7800,15.8,0
504,12/28/2012,7800,14.9,0
505,12/31/2012,7800,16.4,0
506,1/1/2013,7800,16.6,0
507,1/2/2013,7800,16.6,0
508,1/3/2013,7800,17.5,0
509,1/4/2013,7800,16.1,1
510,1/7/2013,7800,16.7,1
511,1/8/2013,7800,14,1
512,1/9/2013,7800,13.8,0
513,1/10/2013,7800,14.1,0
514,1/11/2013,7800,13.2,0
515,1/15/2013,7800,16.1,0
516,1/18/2013,8100,17.1,0
517,1/21/2013,8100,17.3,0
518,1/22/2013,8100,16.7,0
519,1/23/2013,8100,16.2,0
520,1/24/2013,8100,16.2,0
521,1/28/2013,8200,16.8,0
522,1/30/2013,8200,17.3,0
523,2/1/2013,8250,19.2,0
524,2/4/2013,8250,18.8,0
525,2/5/2013,8250,18.9,0
526,2/6/2013,8300,19,0
527,2/7/2013,8300,19.6,0
528,2/8/2013,8300,20,1
