,ArrivalDate,Price,T,RA
529,2/11/2013,8300,20.3,0
530,2/12/2013,8300,19.9,0
531,2/13/2013,8300,20.5,1
532,2/14/2013,8100,20.7,0
533,2/15/2013,8100,21,0
534,2/19/2013,8100,19.8,0
535,2/20/2013,8100,20.3,0
536,2/21/2013,8100,20.8,0
537,2/22/2013,8100,21.7,0
538,2/26/2013,8100,22.2,0
539,2/27/2013,8100,23.3,0
540,2/28/2013,8100,23.3,0
541,3/1/2013,8150,23.2,0
542,3/7/2013,8150,22.8,0
543,3/8/2013,8150,23.9,0
544,3/11/2013,8150,22,1
545,3/12/2013,8150,21.4,0
546,3/13/2013,8150,24.3,0
547,3/14/2013,8150,24.6,0
548,3/15/2013,8000,25.6,0
549,3/18/2013,8000,20.8,1
550,3/19/2013,8200,19.5,1
551,3/20/2013,8200,22.3,0
552,3/21/2013,8000,23.5,1
553,3/22/2013,8000,17.9,1
554,3/25/2013,8000,21.2,1
555,3/26/2013,8000,21.4,1
556,3/28/2013,8000,25.3,0
557,4/1/2013,8000,22.6,1
558,4/2/2013,8000,22.1,0
559,4/3/2013,8000,20.7,1
560,4/4/2013,8000,19.6,1
561,4/8/2013,8000,21.9,0
562,4/9/2013,8000,23.1,1
563,4/10/2013,8000,21.3,1
564,4/12/2013,8000,22.5,1
565,4/15/2013,8000,20.5,1
566,4/17/2013,8000,22.4,1
567,4/18/2013,8000,23.3,1
568,4/22/2013,8000,22.7,1
569,4/25/2013,8000,28.1,0
570,4/26/2013,8000,28.3,0
571,4/29/2013,8000,26.5,1
572,4/30/2013,8000,27.1,1
573,5/2/2013,8000,21.2,1
574,5/3/2013,8000,23.5,1
575,5/6/2013,8000,24.4,1
576,5/7/2013,8000,24.4,1
577,5/9/2013,8000,25.8,0
578,5/10/2013,8000,26.7,0
579,5/14/2013,8000,22.5,1
580,5/20/2013,8000,27.3,0
581,5/21/2013,8000,29.1,0
582,5/22/2013,8000,28.7,1
583,5/23/2013,8000,27.2,1
584,5/24/2013,8000,26,1
585,5/27/2013,8000,29.5,1
586,5/28/2013,8000,28.8,1
587,5/29/2013,8000,29.1,0
588,5/30/2013,8000,29.4,1
589,5/31/2013,8000,27.1,1
590,6/3/2013,8000,29.8,1
591,6/4/2013,8000,27.9,1
592,6/5/2013,8000,30.2,0
593,6/6/2013,8000,28.8,1
594,6/7/2013,8000,29.4,1
595,6/10/2013,8000,30.3,1
596,6/11/2013,8000,32.3,0
597,6/12/2013,8000,32,0
598,6/13/2013,8000,31.3,0
599,6/14/2013,8000,31.7,0
600,6/19/2013,7300,29.8,1
601,6/20/2013,7300,29.9,0
602,6/21/2013,7300,29.8,0
603,6/24/2013,7300,30,1
604,6/25/2013,7300,26.5,1
605,6/26/2013,7300,26.7,1
606,6/27/2013,7300,25.4,1
607,6/28/2013,7300,27,1
608,7/1/2013,7300,27.3,1
609,7/4/2013,7300,27.7,1
610,7/5/2013,7300,27,1
611,7/8/2013,7300,27.1,1
612,7/9/2013,7300,26.2,1
613,7/10/2013,7300,26.4,1
614,7/11/2013,7300,28.3,1
615,7/12/2013,7300,27.7,1
616,7/15/2013,7300,29.6,1
617,7/16/2013,7300,29.7,1
618,7/17/2013,7300,28.2,1
619,7/18/2013,7300,27.6,1
620,7/19/2013,7300,26.7,1
621,7/22/2013,7300,30.1,0
622,7/23/2013,7300,28.3,1
623,7/24/2013,7300,30,1
624,7/25/2013,7300,28.6,1
625,7/26/2013,7300,28.7,1
626,7/29/2013,7300,31.5,0
627,7/30/2013,7300,32.3,1
628,7/31/2013,7300,26.4,1
629,8/1/2013,7300,29.3,0
630,8/2/2013,7300,29.9,0
631,8/5/2013,7300,25,1
632,8/6/2013,7300,25.7,1
633,8/7/2013,7300,25.8,1
634,8/8/2013,7300,25.9,1
635,8/12/2013,7300,28.7,0
636,8/13/2013,7300,28.9,0
637,8/14/2013,7300,29.9,1
638,8/19/2013,7300,31.6,0
639,8/20/2013,7300,30,1
640,8/21/2013,7300,31,0
641,8/22/2013,7100,27.4,1
642,8/23/2013,7100,30.1,0
643,8/27/2013,7100,29.8,0
644,8/29/2013,7100,26.7,1
645,8/30/2013,7100,27.1,1
646,9/2/2013,7100,26.7,1
647,9/3/2013,7100,26.4,1
648,9/6/2013,7100,27.7,0
649,9/10/2013,7100,28.8,0
650,9/11/2013,7100,29.6,0
651,9/12/2013,7100,30.2,0
652,9/13/2013,7100,30.6,0
653,9/16/2013,7100,29.9,0
654,9/17/2013,7100,30.1,0
655,9/19/2013,7100,32.1,0
656,9/20/2013,7100,26.5,1
657,9/23/2013,7100,28.9,0
658,9/24/2013,7100,29.1,0
659,9/25/2013,7100,29.8,1
660,9/26/2013,7100,25.9,1
661,9/27/2013,7100,28.8,0
662,9/30/2013,7100,27.4,1
663,10/1/2013,7100,27.9,1
664,10/3/2013,7100,28.2,1
665,10/7/2013,7100,21.4,1
666,10/8/2013,7100,25.3,0
667,10/9/2013,7100,26.1,0
668,10/10/2013,7100,26.9,0
669,10/15/2013,7100,26.3,1
670,10/17/2013,7100,27.6,0
671,10/21/2013,7100,23.6,1
672,10/22/2013,7100,23.4,1
673,10/23/2013,7100,24.4,0
674,10/24/2013,7100,24.4,0
675,10/25/2013,7100,25.1,0
676,10/28/2013,7100,21.7,1
677,10/29/2013,7100,18.3,1
678,10/30/2013,7100,20.8,1
679,10/31/2013,7100,20.8,0
680,11/5/2013,7100,21.8,0
681,11/6/2013,7100,22.4,0
682,11/7/2013,7100,21.8,0
683,11/8/2013,7100,21.5,0
684,11/12/2013,7100,20.6,0
685,11/13/2013,7100,20.3,0
686,11/14/2013,7100,20.8,0
687,11/18/2013,7100,19.5,0
688,11/19/2013,7100,19.8,0
689,11/21/2013,7100,21,0
690,11/22/2013,7100,20.6,0
691,11/25/2013,7100,19.4,0
692,11/26/2013,7100,21.3,0
693,11/27/2013,7100,20.6,0
694,11/28/2013,7100,21.2,0
695,11/29/2013,7100,21.9,0
696,12/2/2013,7100,20.7,0
697,12/3/2013,7100,20.8,0
698,12/6/2013,7100,19.9,0
699,12/9/2013,7100,19.7,0
700,12/10/2013,7100,20.2,0
701,12/12/2013,7100,16.1,1
702,12/13/2013,7100,17.8,0
703,12/16/2013,7100,15.6,0
704,12/17/2013,7100,15.2,0
705,12/18/2013,7100,14.8,0
706,12/19/2013,7100,15.4,0
707,12/20/2013,7100,15.6,1
708,12/26/2013,7100,16,0
709,12/27/2013,7100,15.9,0
710,12/30/2013,7100,16.4,0
711,12/31/2013,7100,16.1,0
712,1/1/2014,7100,15.9,0
713,1/2/2014,7100,16.2,0
714,1/3/2014,7100,16.7,0
715,1/6/2014,7100,15.3,0
716,1/7/2014,7100,14.4,0
717,1/8/2014,7100,14.3,0
718,1/9/2014,7100,14.7,0
719,1/10/2014,7100,15.6,0
720,1/13/2014,7100,16.4,0
721,1/16/2014,7100,17.2,0
722,1/17/2014,7100,17.8,0
723,1/20/2014,7100,16.9,0
724,1/21/2014,7100,18.2,0
725,1/23/2014,7100,18.1,0
726,1/24/2014,7100,18.5,0
727,1/27/2014,7100,18.8,0
728,1/28/2014,7100,18.4,0
729,1/30/2014,7100,18.4,0
730,1/31/2014,7100,18.5,0
731,2/3/2014,7100,18,0
732,2/6/2014,7100,17.4,0
733,2/7/2014,7100,17.4,1
734,2/10/2014,7100,17.8,0
735,2/11/2014,7100,18.7,1
736,2/12/2014,7100,18,0
737,2/13/2014,7100,16.2,0
738,2/14/2014,7100,18.7,1
739,2/18/2014,7100,17.1,0
740,2/19/2014,7100,18.4,0
741,2/20/2014,7100,19,0
742,2/21/2014,7100,20.1,0
743,2/26/2014,7100,21.7,0
744,3/3/2014,7100,23.1,0
745,3/4/2014,7100,21.8,0
746,3/5/2014,7100,19.9,0
747,3/6/2014,7100,20.6,0
748,3/7/2014,7100,20.5,0
749,3/10/2014,7100,22.4,0
750,3/11/2014,7100,22.6,0
751,3/12/2014,7100,22.2,0
752,3/13/2014,7100,21.7,0
753,3/14/2014,7100,22.7,0
754,3/26/2014,7100,24.3,0
755,3/28/2014,7100,26,0
756,4/1/2014,7100,23.6,0
757,4/2/2014,7100,22.9,0
758,4/3/2014,7100,22.9,0
759,4/4/2014,7100,20.2,0
760,4/11/2014,7100,25.3,1
761,4/15/2014,7100,24.3,0
762,4/22/2014,7100,29.6,0
763,4/23/2014,7100,28.6,0
764,4/24/2014,7100,28.4,1
765,4/29/2014,7100,27.3,0
766,5/6/2014,7100,25.5,1
767,5/9/2014,7100,21.2,1
768,5/26/2014,7150,30.3,0
769,5/27/2014,7150,27.3,1
770,5/28/2014,7150,28.1,0
771,5/29/2014,7150,26.8,0
772,5/30/2014,7150,29,0
773,6/2/2014,7150,30.7,0
774,6/3/2014,7150,28.5,1
775,6/4/2014,7150,27.9,1
776,6/5/2014,7150,28.2,1
777,6/6/2014,7150,28,0
778,6/9/2014,7150,27.9,0
779,6/11/2014,7150,29.4,0
780,6/12/2014,7150,29.4,0
781,6/13/2014,7150,31.1,0
782,6/16/2014,7150,29.8,0
783,6/18/2014,7150,32,1
784,6/19/2014,7350,28.8,1
785,6/24/2014,7350,27.3,1
786,6/25/2014,7350,30.3,0
787,6/26/2014,7250,30.7,1
788,6/27/2014,7250,28.1,1
789,6/30/2014,7250,28.8,1
790,7/1/2014,7350,31.2,0
791,7/2/2014,7350,30.8,0
792,7/3/2014,7150,27.6,1
793,7/4/2014,7150,29.7,0
794,7/7/2014,7150,28.4,1
795,7/8/2014,7150,27.6,1
796,7/9/2014,7150,30.2,0
797,7/10/2014,7150,30.4,0
798,7/11/2014,7150,32.3,0
799,7/15/2014,7150,26.9,1
800,7/16/2014,7150,28.9,1
801,7/17/2014,7150,28.9,0
802,7/18/2014,7150,29.2,1
803,7/21/2014,7150,29.5,1
804,7/22/2014,7150,27.4,1
805,7/23/2014,7150,29.3,1
806,7/24/2014,7150,30.3,0
807,7/25/2014,7150,31.7,0
808,7/28/2014,7150,28.7,1
809,7/30/2014,7150,30.2,0
810,7/31/2014,7150,31,1
811,8/1/2014,7150,30.5,0
812,8/4/2014,7150,30.5,1
813,8/5/2014,7150,28.2,1
814,8/6/2014,7150,28.9,0
815,8/8/2014,7150,30.6,1
816,8/11/2014,7150,27.7,1
817,8/12/2014,7350,26,1
818,8/13/2014,7350,25.7,1
819,8/14/2014,7550,24.1,1
820,8/19/2014,7550,28,1
821,8/20/2014,7550,29.4,0
822,8/26/2014,7650,25.7,0
823,8/27/2014,7650,27.7,0
824,8/28/2014,7650,29.3,0
825,9/2/2014,7650,29.2,1
826,9/3/2014,7650,30.9,0
827,9/4/2014,7650,31.2,0
828,9/5/2014,7650,30.2,0
829,9/8/2014,7650,29.5,0
830,9/9/2014,7650,27.2,1
831,9/10/2014,7650,27.2,1
832,9/11/2014,7650,28.1,1
833,9/12/2014,7650,25.6,1
834,9/15/2014,7650,29.2,1
835,9/17/2014,7650,30.6,0
836,9/18/2014,7650,29.9,0
837,9/19/2014,7650,27.2,1
838,9/22/2014,7650,25.4,1
839,9/23/2014,7450,23.6,1
840,9/25/2014,7450,27.7,1
841,9/26/2014,7450,25.3,1
842,9/29/2014,7400,27.7,0
843,9/30/2014,7400,28.7,0
844,10/7/2014,7400,29.5,0
845,10/10/2014,7200,28.8,0
846,10/13/2014,7200,29.4,0
847,10/14/2014,7200,30,0
848,10/15/2014,7200,26.7,1
849,10/16/2014,7200,27,1
850,10/17/2014,7200,27.3,0
851,10/20/2014,7200,25.7,0
852,10/21/2014,7200,26.2,0
853,10/27/2014,7200,23.5,0
854,10/28/2014,7200,24.1,0
855,10/29/2014,7200,24.5,0
856,10/31/2014,7200,24.2,0
857,11/3/2014,7200,26,0
858,11/5/2014,7200,24.7,0
859,11/7/2014,7200,24.1,0
860,11/10/2014,7200,24.2,0
861,11/11/2014,7200,25.6,0
862,11/12/2014,7200,22.8,1
863,11/13/2014,7200,22.4,1
864,11/14/2014,7350,22.5,0
865,11/17/2014,7450,23.9,0
866,11/18/2014,7450,23.3,0
867,11/19/2014,7450,22.8,0
868,11/20/2014,7450,23,0
869,11/21/2014,7550,24.7,0
870,11/24/2014,7550,19.5,0
871,11/25/2014,7550,19.8,0
872,11/26/2014,7550,19.4,0
873,11/27/2014,7550,20.6,0
874,11/28/2014,7550,18,0
875,12/1/2014,7550,19.7,0
876,12/2/2014,7550,20.8,0
877,12/3/2014,7550,21.6,0
878,12/4/2014,7550,23.3,1
879,12/5/2014,7550,21.2,0
880,12/8/2014,7550,22.2,0
881,12/9/2014,7550,21.8,0
882,12/10/2014,7550,20.2,0
883,12/11/2014,7550,19.6,0
884,12/12/2014,7550,20.9,1
885,12/15/2014,7550,18,0
886,12/16/2014,7550,19,0
887,12/17/2014,7550,17.6,0
888,12/19/2014,7550,17.5,0
889,12/22/2014,7550,16.4,0
890,12/23/2014,7550,17.7,0
891,12/24/2014,7550,17.6,0
892,12/29/2014,7550,17.3,0
893,12/30/2014,7550,18.4,0
184,1/2/2015,7300,19.2,0
2100,1/3/2015,7350,19.3,0
3100,1/7/2015,7350,18.2,0
4100,1/8/2015,7350,18.7,0
5100,1/9/2015,7350,18.7,0
6100,1/13/2015,7350,17.1,0
7100,1/19/2015,7350,18.1,0
894,1/20/2015,7700,18.2,0
910,1/22/2015,7700,18.1,0
1010,1/28/2015,7700,19.9,0
1110,5/8/2015,9300,25.8,1
1210,5/11/2015,9300,29.1,0
1310,5/12/2015,9300,25.8,1
1410,5/14/2015,9300,25.4,1
1510,5/19/2015,9300,28.8,0
1610,5/20/2015,9300,30.9,0
1710,5/21/2015,9300,28.1,1
185,5/22/2015,9300,25.8,1
1910,5/26/2015,9905,25,1
2010,5/27/2015,9905,23.2,1
2110,5/28/2015,9905,22.8,1
2210,5/29/2015,9905,24.5,1
2310,5/30/2015,9905,28.1,0
2410,7/30/2015,9950,31.3,0
2510,7/31/2015,9950,29.5,1
2610,8/1/2015,9950,29.7,1
2710,8/3/2015,9950,28.7,1
2810,8/4/2015,9950,26.6,1
2910,8/7/2015,9950,27.7,1
3010,8/11/2015,9950,30.8,1
3110,8/12/2015,10340,29.4,1
3210,8/14/2015,10340,28.2,1
3310,8/17/2015,10340,27.9,1
3410,8/18/2015,10340,27.3,1
3510,8/21/2015,10340,26.1,1
3610,8/25/2015,10340,28.3,1
3710,8/28/2015,10340,26.4,1
3810,8/29/2015,10340,24.3,1
3910,9/2/2015,10340,26.8,1
4010,9/7/2015,10340,27.7,0
4110,9/8/2015,10340,28.5,1
4210,9/9/2015,10340,30.1,0
4310,9/11/2015,10340,27.8,1
4410,9/14/2015,13600,28.2,1
4510,9/16/2015,13600,28.9,0
4610,9/22/2015,13600,25.9,1
4710,9/28/2015,13600,29.1,0
4810,9/29/2015,13600,29.5,0
4910,10/1/2015,13600,29.6,0
5010,10/3/2015,13600,27.4,1
5110,10/6/2015,13600,28.8,0
5210,10/7/2015,13600,29.8,0
5310,10/8/2015,13600,26.7,1
5410,10/9/2015,10300,27,0
5510,10/13/2015,13600,27.1,0
5610,10/14/2015,13600,26.4,0
5710,10/17/2015,10300,27.5,0
5810,10/19/2015,10300,27.2,0
5910,10/28/2015,10300,24.9,0
6010,10/29/2015,10300,24.3,0
6110,11/3/2015,19500,25.2,0
6210,11/4/2015,19500,20.3,1
6310,11/6/2015,19500,21.3,0
6410,11/9/2015,19500,22,0
6510,11/12/2015,19500,21.1,0
6610,11/18/2015,19250,20.3,0
6710,11/20/2015,19250,21.1,0
6810,11/21/2015,19250,21.2,0
6910,12/3/2015,17400,19.8,1
7010,12/9/2015,17400,21.2,0
7110,12/10/2015,17400,20.7,0
7210,12/11/2015,17400,19.6,1
7310,12/12/2015,17400,17.6,1
7410,12/14/2015,17400,18.7,1
7510,12/15/2015,17400,17.9,1
7610,12/16/2015,17400,16.6,0
7710,12/17/2015,17400,17.8,0
7810,12/18/2015,17400,17.6,0
7910,12/19/2015,17400,16.7,1
8010,12/21/2015,17400,18.9,0
8110,12/22/2015,17400,17.1,0
8210,12/23/2015,17400,17.8,0
8310,12/24/2015,17400,18.1,0
8410,12/25/2015,17400,18.8,0
8510,12/26/2015,17400,17.9,0
8610,12/28/2015,17400,19.2,0
8710,12/29/2015,17400,19.6,0
8810,12/30/2015,17400,20.7,0
895,12/31/2015,17400,18,0
901,1/5/2015,7550,17.8,0
911,1/6/2015,7550,17.6,0
921,1/14/2015,7850,18,0
931,1/16/2015,7950,18.4,0
941,1/21/2015,8000,18.1,0
951,1/23/2015,8050,18.9,0
961,1/27/2015,8050,18.8,0
971,1/30/2015,8050,18.8,0
981,2/2/2015,8050,18.2,0
991,2/3/2015,8050,18.7,0
1001,2/4/2015,8050,20,0
1011,2/5/2015,8050,19.7,0
1021,2/6/2015,8050,19.5,0
1031,2/9/2015,8050,19.9,0
1041,2/10/2015,8050,19.4,0
1051,2/11/2015,8050,19.3,0
1061,2/12/2015,8050,19.8,0
1071,2/13/2015,8050,15.5,1
1081,2/16/2015,8050,19.2,0
1091,2/18/2015,8050,21.2,0
1101,2/19/2015,8050,17.3,1
1111,2/23/2015,8050,21.7,0
1121,2/24/2015,8050,23.9,0
1131,2/25/2015,8050,23.3,1
1141,2/26/2015,8050,19.4,1
1151,2/27/2015,8050,21.4,1
1161,3/3/2015,8050,21.4,1
1171,3/4/2015,8050,20.3,0
1181,3/5/2015,8050,20,1
1191,3/9/2015,8050,21.9,0
1201,3/10/2015,8050,23.6,0
1211,3/11/2015,8050,24.1,0
1221,3/12/2015,8000,23.9,0
1231,3/13/2015,8000,24,0
1241,3/16/2015,8000,21.9,1
1251,3/17/2015,8000,24.1,0
1261,3/19/2015,7900,23.2,1
1271,3/20/2015,7900,22.8,0
1281,3/23/2015,7900,26.2,0
1291,3/24/2015,7850,22.1,1
1301,3/25/2015,7850,24.4,0
1311,3/26/2015,7850,25.7,0
1321,3/27/2015,8050,22.4,1
1331,3/30/2015,8250,26.9,0
1341,3/31/2015,8250,20.5,1
1351,4/1/2015,8350,19.6,1
1361,4/6/2015,8350,21.2,1
1371,4/7/2015,8475,22.1,0
1381,4/8/2015,8475,21.2,1
1391,4/9/2015,8475,21.4,1
1401,4/10/2015,8600,20.4,1
1411,4/13/2015,8600,25.4,0
1421,4/15/2015,8700,28.1,0
1431,4/16/2015,8700,29,0
1441,4/17/2015,8700,23.5,1
1451,4/20/2015,8700,24.6,0
1461,4/22/2015,8700,21.2,1
1471,4/23/2015,8700,20.2,1
1481,4/24/2015,8700,21.1,1
1491,4/27/2015,8700,25.1,0
1501,4/28/2015,8700,26.2,0
