"","ArrivalDate","MODALPRICE","arrivalquantity","T","RA"
"1",2012-12-10,6050,0.1,19.7,"0"
"2",2012-12-19,6050,0.1,18.2,"1"
"3",2012-12-20,6050,0.1,16.6,"1"
"4",2012-12-26,5900,0.1,15.6,"0"
"5",2012-12-29,5900,0.1,15.3,"0"
"6",2013-01-07,5900,0.1,16.7,"1"
"7",2013-01-11,5900,0.1,13.2,"0"
"8",2013-02-02,5900,0.1,18.7,"0"
"9",2013-02-07,5900,0.1,19.6,"0"
"10",2013-02-08,5900,0.1,20,"1"
"11",2013-02-11,5900,0.1,20.3,"0"
"12",2013-02-14,5900,0.1,20.7,"0"
"13",2013-02-15,5900,0.1,21,"0"
"14",2013-02-19,5900,0.1,19.8,"0"
"15",2013-02-28,5950,0.1,23.3,"0"
"16",2013-03-05,6450,0.1,25.4,"0"
"17",2013-03-06,6450,0.1,24.2,"0"
"18",2013-03-13,6032,0.1,24.3,"0"
"19",2013-03-16,6000,0.1,23.8,"1"
"20",2013-03-20,6000,0.1,22.3,"0"
"21",2013-03-25,6000,0.1,21.2,"1"
"22",2013-03-26,6000,0.1,21.4,"1"
"23",2013-03-30,6000,0.1,18.8,"1"
"24",2013-04-03,6150,20.9,20.7,"1"
"25",2013-04-04,6150,0.1,19.6,"1"
"26",2013-04-10,6250,0.1,21.3,"1"
"27",2013-04-11,6250,0.1,20.7,"1"
"28",2013-04-12,6250,0.1,22.5,"1"
"29",2013-04-17,6350,0.1,22.4,"1"
"30",2013-04-18,6350,0.1,23.3,"1"
"31",2013-04-19,6850,0.1,20.6,"1"
"32",2013-04-25,6350,0.1,28.1,"0"
"33",2013-04-26,6350,0.1,28.3,"0"
"34",2013-05-09,6350,0.1,25.8,"0"
"35",2013-05-14,6350,0.1,22.5,"1"
"36",2013-05-15,6600,0.1,25.1,"1"
"37",2013-05-16,6600,0.1,25.2,"1"
"38",2013-05-17,6600,0.1,25.1,"1"
"39",2013-05-18,6600,0.1,22.6,"1"
"40",2013-05-20,6600,0.1,27.3,"0"
"41",2013-05-21,6600,0.1,29.1,"0"
"42",2013-05-22,6600,0.1,28.7,"1"
"43",2013-05-23,6600,0.1,27.2,"1"
"44",2013-05-27,6600,0.1,29.5,"1"
"45",2013-05-30,6600,0.1,29.4,"1"
"46",2013-05-31,6600,0.1,27.1,"1"
"47",2013-06-03,6600,0.1,29.8,"1"
"48",2013-06-05,6600,0.1,30.2,"0"
"49",2013-06-06,6600,0.1,28.8,"1"
"50",2013-06-10,6600,0.1,30.3,"1"
"51",2013-06-12,6600,0.1,32,"0"
"52",2013-06-13,6600,0.1,31.3,"0"
"53",2013-06-17,6600,0.1,28.7,"1"
"54",2013-06-18,6600,0.1,26.2,"1"
"55",2013-06-20,6600,0.1,29.9,"0"
"56",2013-06-21,6600,0.1,29.8,"0"
"57",2013-06-24,6600,0.1,30,"1"
"58",2013-06-26,6600,0.1,26.7,"1"
"59",2013-06-27,6600,0.1,25.4,"1"
"60",2013-06-28,6600,0.1,27,"1"
"61",2013-07-01,6600,0.1,27.3,"1"
"62",2013-07-02,6600,0.1,26.9,"1"
"63",2013-07-09,6650,0.1,26.2,"1"
"64",2013-07-20,6650,0.1,27.8,"1"
"65",2013-07-22,6650,0.1,30.1,"0"
"66",2013-07-23,6650,0.1,28.3,"1"
"67",2013-07-25,6700,0.1,28.6,"1"
"68",2013-07-29,6650,0.1,31.5,"0"
"69",2013-07-30,6650,0.1,32.3,"1"
"70",2013-08-01,6650,0.1,29.3,"0"
"71",2013-08-03,6650,0.1,31,"1"
"72",2013-08-05,6600,0.1,25,"1"
"73",2013-08-19,6600,0.1,31.6,"0"
"74",2013-08-21,6600,0.1,31,"0"
"75",2013-08-29,6600,0.1,26.7,"1"
"76",2013-08-30,6600,0.1,27.1,"1"
"77",2013-08-31,6600,0.1,27.9,"1"
"78",2013-09-02,6600,0.1,26.7,"1"
"79",2013-09-04,6600,0.1,26.4,"1"
"80",2013-09-06,6600,0.1,27.7,"0"
"81",2013-09-09,6600,0.1,28.3,"0"
"82",2013-10-01,6650,0.1,27.9,"1"
"83",2013-11-01,6850,0.1,21.7,"0"
"84",2013-11-07,6500,0.1,21.8,"0"
"85",2013-11-11,6550,0.1,19.3,"0"
"86",2013-11-25,6550,0.1,19.4,"0"
"87",2013-12-07,6600,0.1,18.8,"0"
"88",2014-01-10,6550,0.1,15.6,"0"
"89",2014-01-27,6400,0.1,18.8,"0"
"90",2014-02-01,6400,0.1,18.1,"0"
"91",2014-02-05,6400,0.1,17.8,"0"
"92",2014-05-07,6700,0.1,21.2,"1"
"93",2014-07-16,6300,0,28.9,"1"
"94",2014-07-18,6300,0,29.2,"1"
"95",2014-07-19,6300,0,29.1,"0"
"96",2014-07-21,6350,0,29.5,"1"
"97",2014-07-24,6650,0,30.3,"0"
"98",2014-07-28,6650,0,28.7,"1"
"99",2014-07-30,6650,0.1,30.2,"0"
"100",2014-07-31,6650,0,31,"1"
"101",2014-08-04,6650,0,30.5,"1"
"102",2014-08-11,6600,0,27.7,"1"
"103",2014-08-12,6600,0,26,"1"
"104",2014-08-14,6600,0,24.1,"1"
"105",2014-08-16,6600,0,26.8,"1"
"106",2014-08-19,6600,0,28,"1"
"107",2014-08-20,6600,0,29.4,"0"
"108",2014-08-26,6900,0,25.7,"0"
"109",2014-09-02,6900,0,29.2,"1"
"110",2014-09-03,6900,0,30.9,"0"
"111",2014-09-04,2500,0,31.2,"0"
"112",2014-09-05,6900,0,30.2,"0"
"113",2014-09-06,6900,0,30.1,"0"
"114",2014-09-09,6900,0,27.2,"1"
"115",2014-09-10,6900,0,27.2,"1"
"116",2014-09-11,6900,0,28.1,"1"
"117",2014-09-15,6900,0,29.2,"1"
"118",2014-09-16,6900,0,28.9,"1"
"119",2014-09-17,6900,0,30.6,"0"
"120",2014-09-19,6900,0,27.2,"1"
"121",2014-09-20,6900,0,25.8,"1"
"122",2014-09-22,6900,0,25.4,"1"
"123",2014-09-23,6900,0,23.6,"1"
"124",2014-09-24,6900,0,26.2,"0"
"125",2014-09-26,6900,0,25.3,"1"
"126",2014-09-29,6900,0,27.7,"0"
"127",2014-09-30,6900,0,28.7,"0"
"128",2014-10-08,6900,0,29.7,"0"
"129",2014-10-09,6900,0,29.4,"0"
"130",2014-10-10,6900,0,28.8,"0"
"131",2014-10-14,6900,0,30,"0"
"132",2014-10-15,6900,0,26.7,"1"
"133",2014-10-16,6900,0,27,"1"
"134",2014-10-17,6900,0,27.3,"0"
"135",2014-10-21,6900,0,26.2,"0"
"136",2014-10-27,6900,0,23.5,"0"
"137",2014-10-30,6900,0,24.6,"0"
"138",2014-11-10,7050,0,24.2,"0"
"139",2014-11-11,7050,0,25.6,"0"
"140",2014-11-12,7050,0,22.8,"1"
"141",2014-11-13,7050,0,22.4,"1"
"142",2014-11-21,7050,0,24.7,"0"
"143",2014-11-25,7050,0,19.8,"0"
"144",2014-11-26,7050,0,19.4,"0"
"145",2014-11-27,7100,0,20.6,"0"
"146",2014-11-28,7100,0,18,"0"
"147",2014-12-01,7100,0,19.7,"0"
"148",2014-12-03,7100,0,21.6,"0"
"149",2014-12-04,7400,0,23.3,"1"
"150",2014-12-05,7100,0,21.2,"0"
"151",2014-12-08,7300,0,22.2,"0"
"152",2014-12-12,7300,0,20.9,"1"
"153",2014-12-16,7300,0,19,"0"
"154",2014-12-22,7300,0,16.4,"0"
"155",2014-12-23,7300,0,17.7,"0"
"156",2014-12-30,7300,0,18.4,"0"
"157",2014-12-31,7300,0,NA,"0"
"158",2015-01-02,7300,0,19.2,"0"
"159",2015-01-03,7350,0,19.3,"0"
"160",2015-01-07,7350,0,18.2,"0"
"161",2015-01-08,7350,0,18.7,"0"
"162",2015-01-09,7350,0,18.7,"0"
"163",2015-01-13,7350,0,17.1,"0"
"164",2015-01-19,7350,0,18.1,"0"
"165",2015-01-20,7700,0,18.2,"0"
"166",2015-01-22,7700,0,18.1,"0"
"167",2015-01-28,7700,0,19.9,"0"
"168",2015-05-08,9300,0,25.8,"1"
"169",2015-05-11,9300,0,29.1,"0"
"170",2015-05-12,9300,0,25.8,"1"
"171",2015-05-14,9300,0,25.4,"1"
"172",2015-05-19,9300,0,28.8,"0"
"173",2015-05-20,9300,0,30.9,"0"
"174",2015-05-21,9300,0,28.1,"1"
"175",2015-05-22,9300,0,25.8,"1"
"176",2015-05-26,9905,0,25,"1"
"177",2015-05-27,9905,0,23.2,"1"
"178",2015-05-28,9905,0,22.8,"1"
"179",2015-05-29,9905,0,24.5,"1"
"180",2015-05-30,9905,0,28.1,"0"
"181",2015-07-30,9950,0,31.3,"0"
"182",2015-07-31,9950,0,29.5,"1"
"183",2015-08-01,9950,0,29.7,"1"
"184",2015-08-03,9950,0,28.7,"1"
"185",2015-08-04,9950,0,26.6,"1"
"186",2015-08-07,9950,0,27.7,"1"
"187",2015-08-11,9950,0,30.8,"1"
"188",2015-08-12,10340,0,29.4,"1"
"189",2015-08-14,10340,0,28.2,"1"
"190",2015-08-17,10340,0,27.9,"1"
"191",2015-08-18,10340,0,27.3,"1"
"192",2015-08-21,10340,0,26.1,"1"
"193",2015-08-25,10340,0,28.3,"1"
"194",2015-08-28,10340,0,26.4,"1"
"195",2015-08-29,10340,0,24.3,"1"
"196",2015-09-02,10340,0,26.8,"1"
"197",2015-09-07,10340,0,27.7,"0"
"198",2015-09-08,10340,0,28.5,"1"
"199",2015-09-09,10340,0,30.1,"0"
"200",2015-09-11,10340,0,27.8,"1"
"201",2015-09-14,13600,0,28.2,"1"
"202",2015-09-16,13600,0,28.9,"0"
"203",2015-09-22,13600,0,25.9,"1"
"204",2015-09-28,13600,0,29.1,"0"
"205",2015-09-29,13600,0,29.5,"0"
"206",2015-10-01,13600,0,29.6,"0"
"207",2015-10-03,13600,0,27.4,"1"
"208",2015-10-06,13600,0,28.8,"0"
"209",2015-10-07,13600,0,29.8,"0"
"210",2015-10-08,13600,0,26.7,"1"
"211",2015-10-09,10300,0,27,"0"
"212",2015-10-13,13600,0,27.1,"0"
"213",2015-10-14,13600,0,26.4,"0"
"214",2015-10-17,10300,0,27.5,"0"
"215",2015-10-19,10300,0,27.2,"0"
"216",2015-10-28,10300,0,24.9,"0"
"217",2015-10-29,10300,0,24.3,"0"
"218",2015-11-03,19500,0,25.2,"0"
"219",2015-11-04,19500,0,20.3,"1"
"220",2015-11-06,19500,0,21.3,"0"
"221",2015-11-09,19500,0,22,"0"
"222",2015-11-12,19500,0,21.1,"0"
"223",2015-11-18,19250,0,20.3,"0"
"224",2015-11-20,19250,0,21.1,"0"
"225",2015-11-21,19250,0,21.2,"0"
"226",2015-12-03,17400,0,19.8,"1"
"227",2015-12-09,17400,0,21.2,"0"
"228",2015-12-10,17400,1,20.7,"0"
"229",2015-12-11,17400,4,19.6,"1"
"230",2015-12-12,17400,3,17.6,"1"
"231",2015-12-14,17400,2,18.7,"1"
"232",2015-12-15,17400,3.6,17.9,"1"
"233",2015-12-16,17400,5,16.6,"0"
"234",2015-12-17,17400,3.1,17.8,"0"
"235",2015-12-18,17400,65,17.6,"0"
"236",2015-12-19,17400,41,16.7,"1"
"237",2015-12-21,17400,4,18.9,"0"
"238",2015-12-22,17400,27,17.1,"0"
"239",2015-12-23,17400,5,17.8,"0"
"240",2015-12-24,17400,85,18.1,"0"
"241",2015-12-25,17400,67,18.8,"0"
"242",2015-12-26,17400,4,17.9,"0"
"243",2015-12-28,17400,63,19.2,"0"
"244",2015-12-29,17400,42,19.6,"0"
"245",2015-12-30,17400,5.5,20.7,"0"
"246",2015-12-31,17400,7.6,NA,"0"
"247",2016-01-01,17400,4.9,NA,NA
"248",2016-01-02,17400,6,NA,NA
"249",2016-01-03,17400,3,NA,NA
"250",2016-01-04,17400,5,NA,NA
"251",2016-01-05,17400,76,NA,NA
"252",2016-01-06,17400,65,NA,NA
"253",2016-01-07,17400,42,NA,NA
"254",2016-01-08,17400,5.2,NA,NA
"255",2016-01-09,17400,32,NA,NA
"256",2016-01-10,17400,7,NA,NA
"257",2016-01-11,17400,65,NA,NA
"258",2016-01-12,17400,7.9,NA,NA
"259",2016-01-13,17400,3.1,NA,NA
"260",2016-01-14,17400,2,NA,NA
"261",2016-01-15,17400,45,NA,NA
"262",2016-01-16,17400,7,NA,NA
"263",2016-01-17,17400,5.5,NA,NA
"264",2016-01-18,17400,3,NA,NA
"265",2016-01-20,17400,8,NA,NA
"266",2016-01-21,17400,4.5,NA,NA
"267",2016-01-22,17400,5.9,NA,NA
"268",2016-01-23,17400,9,NA,NA
"269",2016-01-24,17400,3.9,NA,NA
"270",2016-01-25,17400,5.6,NA,NA
"271",2016-01-26,17400,3,NA,NA
"272",2016-01-27,17400,5.5,NA,NA
"273",2016-01-28,17400,3.9,NA,NA
"274",2016-01-29,17400,1.5,NA,NA
"275",2016-01-30,17400,2.8,NA,NA
"276",2016-05-03,13400,0.7,NA,NA
"277",2016-05-04,13400,1.6,NA,NA
"278",2016-05-05,13400,0.9,NA,NA
"279",2016-05-06,13400,2.1,NA,NA
"280",2016-05-07,13400,1.1,NA,NA
"281",2016-05-09,13400,2,NA,NA
"282",2016-05-10,13400,0.8,NA,NA
"283",2016-05-11,13400,1.3,NA,NA
"284",2016-05-12,13400,2.6,NA,NA
"285",2016-05-13,13400,1,NA,NA
"286",2016-05-14,13400,2.1,NA,NA
"287",2016-05-16,13400,1.1,NA,NA
"288",2016-05-17,13400,0.6,NA,NA
"289",2016-05-18,13400,1.3,NA,NA
"290",2016-05-19,13400,0.8,NA,NA
"291",2016-05-20,13400,1.9,NA,NA
"292",2016-05-21,13400,1,NA,NA
"293",2016-05-23,13400,1.3,NA,NA
"294",2016-05-24,13400,0.6,NA,NA
"295",2016-05-25,13400,1.9,NA,NA
"296",2016-05-26,13400,0.8,NA,NA
"297",2016-05-27,13400,1.2,NA,NA
"298",2016-05-28,13400,2.2,NA,NA
"299",2016-05-30,13400,0.8,NA,NA
"300",2016-05-31,13400,2.1,NA,NA
"301",2016-06-02,13400,1.9,NA,NA
"302",2016-06-03,13400,2.6,NA,NA
"303",2016-06-04,13400,1.3,NA,NA
"304",2016-06-05,13400,1,NA,NA
"305",2016-06-06,13400,1.8,NA,NA
"306",2016-06-07,13400,0.6,NA,NA
"307",2016-06-08,13400,1,NA,NA
"308",2016-06-09,13400,1.6,NA,NA
"309",2016-06-10,13400,0.9,NA,NA
"310",2016-06-11,13400,3,NA,NA
"311",2016-06-13,13400,1.1,NA,NA
"312",2016-06-14,13400,1.8,NA,NA
"313",2016-06-15,13400,0.6,NA,NA
"314",2016-06-16,13400,2.1,NA,NA
"315",2016-06-17,13400,0.9,NA,NA
"316",2016-06-18,13400,0.7,NA,NA
"317",2016-06-20,13400,1.3,NA,NA
"318",2016-06-21,13400,0.8,NA,NA
"319",2016-06-22,13400,1.2,NA,NA
"320",2016-06-23,13400,0.5,NA,NA
"321",2016-06-24,13400,1.7,NA,NA
"322",2016-06-25,13400,0.6,NA,NA
