"","ArrivalDate","MODALPRICE","arrivalquantity","T","RA"
"323",2016-06-27,13400,1.2,NA,NA
"324",2016-06-28,13400,0.7,NA,NA
"325",2016-06-29,13400,2,NA,NA
"326",2016-06-30,13400,1.5,NA,NA
"327",2016-07-01,13400,0.9,NA,NA
"328",2016-07-02,13400,1.9,NA,NA
"329",2016-07-03,13400,0.7,NA,NA
"330",2016-07-04,13400,0.4,NA,NA
"331",2016-07-05,13400,1.1,NA,NA
"332",2016-07-06,13400,0.6,NA,NA
"333",2016-07-07,13400,1.3,NA,NA
"334",2016-07-08,13400,0.8,NA,NA
"335",2016-07-09,13400,0.5,NA,NA
"336",2016-07-11,13400,0.9,NA,NA
"337",2016-07-12,13400,1.6,NA,NA
"338",2016-07-13,13400,1.3,NA,NA
"339",2016-07-14,13400,1.6,NA,NA
"340",2016-07-15,13400,2.8,NA,NA
"341",2016-07-16,13400,1.2,NA,NA
"342",2016-07-18,13400,0.6,NA,NA
"343",2016-07-19,13400,1.8,NA,NA
"344",2016-07-20,13400,3,NA,NA
"345",2016-07-21,13400,1.1,NA,NA
"346",2016-07-22,13400,0.5,NA,NA
"347",2016-07-23,13400,2,NA,NA
"348",2016-07-25,13400,1.6,NA,NA
"349",2016-07-26,13400,0.5,NA,NA
"350",2016-07-27,13400,2,NA,NA
"351",2016-07-28,13400,0.9,NA,NA
"352",2016-07-29,13400,3,NA,NA
"353",2016-07-30,13400,2,NA,NA
"354",2016-08-01,13400,1.4,NA,NA
"355",2016-08-02,13400,0.5,NA,NA
"356",2016-08-03,13400,2,NA,NA
"357",2016-08-04,13400,1.3,NA,NA
"358",2016-08-05,13400,2.1,NA,NA
"359",2016-08-06,13400,1.4,NA,NA
"360",2016-08-08,13400,1.1,NA,NA
"361",2016-08-09,13400,2,NA,NA
"362",2016-08-10,13400,1.3,NA,NA
"363",2016-08-11,13400,2.2,NA,NA
"364",2016-08-12,13400,1.6,NA,NA
"365",2016-08-13,13400,0.8,NA,NA
"366",2016-08-14,13400,1.5,NA,NA
"367",2016-08-16,13400,1.1,NA,NA
"368",2016-08-17,13400,2.2,NA,NA
"369",2016-08-18,13400,0.7,NA,NA
"370",2016-08-19,13400,1.6,NA,NA
"371",2016-08-20,13400,2,NA,NA
"372",2016-08-22,13400,3,NA,NA
"373",2016-08-23,13400,1.3,NA,NA
"374",2016-08-24,13400,0.9,NA,NA
"375",2016-08-25,13400,1.6,NA,NA
"376",2016-08-26,13400,1.1,NA,NA
"377",2016-08-27,13400,1.9,NA,NA
"378",2016-08-29,13400,2,NA,NA
"379",2016-08-30,13400,1.2,NA,NA
"380",2016-08-31,13400,2.5,NA,NA
"381",2016-09-01,13400,1.2,NA,NA
"382",2016-09-02,13400,1.6,NA,NA
"383",2016-09-03,13400,3.1,NA,NA
"384",2016-09-05,13400,1.5,NA,NA
"385",2016-09-06,13400,1.1,NA,NA
"386",2016-09-08,13400,1.2,NA,NA
"387",2016-09-09,13400,1.5,NA,NA
"388",2016-09-10,13400,1,NA,NA
"389",2016-09-12,13400,1.3,NA,NA
"390",2016-09-13,13400,2,NA,NA
"391",2016-09-14,13400,1.1,NA,NA
"392",2016-09-15,13400,0.8,NA,NA
"393",2016-09-16,13400,1.7,NA,NA
"394",2016-09-17,13400,1.1,NA,NA
"395",2016-09-19,13400,1.2,NA,NA
"396",2016-09-20,13400,1,NA,NA
"397",2016-09-21,13400,3,NA,NA
"398",2016-09-22,13400,1.4,NA,NA
"399",2016-09-23,13400,2.1,NA,NA
"400",2016-09-24,13400,1,NA,NA
"401",2016-09-26,13400,3,NA,NA
"402",2016-09-27,13400,1.3,NA,NA
"403",2016-09-28,13400,1.7,NA,NA
"404",2016-09-30,13400,0.8,NA,NA
"405",2016-10-01,13400,1.6,NA,NA
"406",2016-10-03,13400,1.1,NA,NA
"407",2016-10-04,13400,3.4,NA,NA
"408",2016-10-05,13400,1.3,NA,NA
"409",2016-10-06,13400,0.2,NA,NA
"410",2016-10-07,13400,1.1,NA,NA
"411",2016-10-08,13400,1.8,NA,NA
"412",2016-10-11,13400,1.6,NA,NA
"413",2016-10-12,13400,0.9,NA,NA
"414",2016-10-13,13400,1.4,NA,NA
"415",2016-10-14,13400,0.8,NA,NA
"416",2016-10-15,13400,2.5,NA,NA
"417",2016-10-17,13400,1.1,NA,NA
"418",2016-10-18,13400,0.7,NA,NA
"419",2016-10-19,13400,1.9,NA,NA
"420",2016-10-20,13400,1.3,NA,NA
"421",2016-10-21,13400,1.7,NA,NA
"422",2016-10-22,13400,2.1,NA,NA
"423",2016-10-24,13400,2.6,NA,NA
"424",2016-10-25,13400,1,NA,NA
"425",2016-10-26,13400,3,NA,NA
"426",2016-10-27,13400,1.4,NA,NA
"427",2016-10-28,13400,2,NA,NA
"428",2016-10-29,13400,2.5,NA,NA
"429",2016-10-31,11000,3,NA,NA
"430",2016-11-01,11000,1.3,NA,NA
"431",2016-11-02,11000,2,NA,NA
"432",2016-11-03,11000,1.7,NA,NA
"433",2016-11-04,11000,2.1,NA,NA
"434",2016-11-05,11000,1,NA,NA
"435",2016-11-07,11000,2.3,NA,NA
"436",2016-11-08,11000,1.1,NA,NA
"437",2016-11-09,11000,3,NA,NA
"438",2016-11-10,11000,1.3,NA,NA
"439",2016-11-11,11000,1.8,NA,NA
"440",2016-11-12,11000,2.5,NA,NA
"441",2016-11-14,11000,1,NA,NA
"442",2016-11-15,11000,2.8,NA,NA
"443",2016-11-16,11000,1.2,NA,NA
"444",2016-11-17,11000,1.7,NA,NA
"445",2016-11-18,11000,2.1,NA,NA
"446",2016-11-19,11000,1.3,NA,NA
"447",2016-11-21,11000,2,NA,NA
"448",2016-11-22,11000,1.1,NA,NA
"449",2016-11-23,11000,1.4,NA,NA
"450",2016-11-24,11000,2.2,NA,NA
"451",2016-11-25,11000,1,NA,NA
"452",2016-11-26,11000,1.5,NA,NA
"453",2016-11-28,11000,0.9,NA,NA
"454",2016-11-29,11000,1.3,NA,NA
"455",2016-11-30,11000,1.5,NA,NA
"456",2016-12-01,11000,2.1,NA,NA
"457",2016-12-02,11000,1,NA,NA
"458",2016-12-03,11000,1.3,NA,NA
"459",2016-12-05,11000,1.4,NA,NA
"460",2016-12-06,11000,0.8,NA,NA
"461",2016-12-07,11000,1.7,NA,NA
"462",2016-12-08,11000,1.1,NA,NA
"463",2016-12-09,11000,1.9,NA,NA
"464",2016-12-10,11000,0.7,NA,NA
"465",2016-12-12,11000,1.8,NA,NA
"466",2016-12-13,11000,1.3,NA,NA
"467",2016-12-14,11000,0.8,NA,NA
"468",2016-12-15,11000,2.1,NA,NA
"469",2016-12-16,11000,1,NA,NA
"470",2016-12-17,11000,0.6,NA,NA
"471",2016-12-19,11000,2.3,NA,NA
"472",2016-12-20,11000,1.1,NA,NA
"473",2016-12-21,11000,0.7,NA,NA
"474",2016-12-22,11000,1.3,NA,NA
"475",2016-12-23,11000,0.7,NA,NA
"476",2016-12-24,11000,1.6,NA,NA
"477",2016-12-26,11000,1.1,NA,NA
"478",2016-12-27,11000,0.4,NA,NA
"479",2016-12-28,11000,1.5,NA,NA
"480",2016-12-29,11000,0.9,NA,NA
"481",2016-12-30,11000,1.4,NA,NA
"482",2016-12-31,11000,1.1,NA,NA
"483",2017-01-02,11000,2,NA,NA
"484",2017-01-03,11000,1,NA,NA
"485",2017-01-05,11000,1.2,NA,NA
"486",2017-01-06,11000,0.9,NA,NA
"487",2017-01-07,11000,1.8,NA,NA
"488",2017-01-09,11000,1.5,NA,NA
"489",2017-01-10,11000,0.7,NA,NA
"490",2017-01-11,11000,1.3,NA,NA
"491",2017-01-12,11000,0.9,NA,NA
"492",2017-01-13,11000,1.7,NA,NA
"493",2017-01-14,11000,2.1,NA,NA
"494",2017-01-16,11000,1.8,NA,NA
"495",2017-01-17,11000,0.6,NA,NA
"496",2017-01-18,11000,1.3,NA,NA
"497",2017-01-19,11000,2.1,NA,NA
"498",2017-01-20,11000,1,NA,NA
"499",2017-01-21,11000,1.4,NA,NA
"500",2017-01-23,11000,1.1,NA,NA
"501",2017-01-24,11000,0.8,NA,NA
"502",2017-01-25,11000,0.6,NA,NA
"503",2017-01-27,11000,0.9,NA,NA
"504",2017-01-28,11000,1.7,NA,NA
"505",2017-01-29,11000,1,NA,NA
"506",2017-01-30,11000,2.3,NA,NA
"507",2017-01-31,11000,1.2,NA,NA
"508",2017-05-01,11000,2.4,NA,NA
"509",2017-05-02,11000,1.8,NA,NA
"510",2017-05-03,11000,2.3,NA,NA
"511",2017-05-04,11000,2.7,NA,NA
"512",2017-05-05,7300,1,NA,NA
"513",2017-05-06,7300,1.5,NA,NA
"514",2017-05-07,7300,0.6,NA,NA
"515",2017-05-08,7300,1.3,NA,NA
"516",2017-05-09,7300,1.6,NA,NA
"517",2017-05-11,7300,1.2,NA,NA
"518",2017-05-12,7300,0.8,NA,NA
"519",2017-05-13,7300,0.5,NA,NA
"520",2017-05-15,7300,1,NA,NA
"521",2017-05-16,7300,2.1,NA,NA
"522",2017-05-17,7300,0.9,NA,NA
"523",2017-05-18,7300,1.3,NA,NA
"524",2017-05-19,7300,2,NA,NA
"525",2017-05-20,7300,0.7,NA,NA
"526",2017-05-22,7300,1.3,NA,NA
"527",2017-05-23,7300,2,NA,NA
"528",2017-05-24,7300,0.8,NA,NA
"529",2017-05-25,7300,1.8,NA,NA
"530",2017-05-26,7300,5,NA,NA
"531",2017-05-27,7300,0.9,NA,NA
"532",2017-05-29,7300,1.1,NA,NA
"533",2017-05-30,7300,3.1,NA,NA
"534",2017-05-31,7300,0.8,NA,NA
"535",2017-06-01,7300,0.2,NA,NA
"536",2017-06-02,7300,2.6,NA,NA
"537",2017-06-03,7300,0.1,NA,NA
"538",2017-06-05,7300,1.2,NA,NA
"539",2017-06-06,7300,1.3,NA,NA
"540",2017-06-07,7300,1.9,NA,NA
"541",2017-06-08,7300,0.8,NA,NA
"542",2017-06-09,7300,3.2,NA,NA
"543",2017-06-10,7300,1.8,NA,NA
"544",2017-06-12,7300,1.8,NA,NA
"545",2017-06-13,7300,1.7,NA,NA
"546",2017-06-14,7300,3.3,NA,NA
"547",2017-06-15,7300,1.8,NA,NA
"548",2017-06-16,7300,0.1,NA,NA
"549",2017-06-17,7300,1.9,NA,NA
"550",2017-06-19,7300,0.7,NA,NA
"551",2017-06-20,7300,4,NA,NA
"552",2017-06-21,7300,0.9,NA,NA
"553",2017-06-22,7300,1.5,NA,NA
"554",2017-06-23,7300,2.2,NA,NA
"555",2017-06-24,7300,1.9,NA,NA
"556",2017-06-26,7300,1.7,NA,NA
"557",2017-06-27,7300,2.9,NA,NA
"558",2017-06-28,7300,1.2,NA,NA
"559",2017-06-29,7300,0.1,NA,NA
"560",2017-06-30,7300,0.8,NA,NA
"561",2017-07-01,7300,2.3,NA,NA
"562",2017-07-03,7300,1.7,NA,NA
"563",2017-07-04,7300,2.1,NA,NA
"564",2017-07-05,7300,2.5,NA,NA
"565",2017-07-06,7300,2.3,NA,NA
"566",2017-07-07,7300,0.9,NA,NA
"567",2017-07-08,7300,1.5,NA,NA
"568",2017-07-10,7300,1.8,NA,NA
"569",2017-07-11,7300,0.9,NA,NA
"570",2017-07-12,7300,1.7,NA,NA
"571",2017-07-13,7300,2.4,NA,NA
"572",2017-07-14,7300,1.1,NA,NA
"573",2017-07-15,7300,2.3,NA,NA
"574",2017-07-17,7300,0.8,NA,NA
"575",2017-07-18,7300,3.8,NA,NA
"576",2017-07-19,7300,1.1,NA,NA
"577",2017-07-20,7300,2.5,NA,NA
"578",2017-07-21,7300,0.9,NA,NA
"579",2017-07-22,7300,1.3,NA,NA
"580",2017-07-24,7300,2,NA,NA
"581",2017-07-25,7300,1.3,NA,NA
"582",2017-07-26,7300,2.7,NA,NA
"583",2017-07-27,7300,2.7,NA,NA
"584",2017-07-28,7300,2.4,NA,NA
"585",2017-07-29,7300,2.1,NA,NA
"586",2017-07-31,7300,2,NA,NA
"587",2017-08-01,7300,2.3,NA,NA
"588",2017-08-02,7300,2.4,NA,NA
"589",2017-08-03,7300,0.8,NA,NA
"590",2017-08-04,7300,1.7,NA,NA
"591",2017-08-05,7300,1.7,NA,NA
"592",2017-08-07,7300,2.2,NA,NA
"593",2017-08-08,7300,4.4,NA,NA
"594",2017-08-09,7300,5,NA,NA
"595",2017-08-10,7300,4,NA,NA
"596",2017-08-11,7300,1.7,NA,NA
"597",2017-08-12,7300,5.5,NA,NA
"598",2017-08-13,7300,2.8,NA,NA
"599",2017-08-14,7300,3,NA,NA
"600",2017-08-16,7300,3,NA,NA
"601",2017-08-17,7300,3.3,NA,NA
"602",2017-08-18,7300,4.7,NA,NA
"603",2017-08-19,7300,1.7,NA,NA
"604",2017-08-21,7300,5.6,NA,NA
"605",2017-08-22,7300,7.1,NA,NA
"606",2017-08-23,7300,4.1,NA,NA
"607",2017-08-24,7300,3.3,NA,NA
"608",2017-08-25,7300,6.1,NA,NA
"609",2017-08-26,7300,4.1,NA,NA
"610",2017-08-28,7300,3.1,NA,NA
"611",2017-08-29,7300,3.1,NA,NA
"612",2017-08-30,7300,5.6,NA,NA
"613",2017-08-31,7300,4.4,NA,NA
"614",2017-09-01,7300,3.8,NA,NA
"615",2017-09-02,7300,5,NA,NA
"616",2017-09-04,7300,5.3,NA,NA
"617",2017-09-05,7300,0.3,NA,NA
"618",2017-09-06,7300,6.5,NA,NA
"619",2017-09-07,7300,6,NA,NA
"620",2017-09-08,7300,6,NA,NA
"621",2017-09-09,7300,5,NA,NA
"622",2017-09-11,7300,2,NA,NA
"623",2017-09-12,7300,4.8,NA,NA
"624",2017-09-14,7300,4.2,NA,NA
"625",2017-09-15,7300,3,NA,NA
"626",2017-09-16,7300,5.7,NA,NA
"627",2017-09-17,7300,3.5,NA,NA
"628",2017-09-18,7300,4,NA,NA
"629",2017-09-19,7300,6.5,NA,NA
"630",2017-09-20,7300,3.4,NA,NA
"631",2017-09-21,7300,6.8,NA,NA
"632",2017-09-22,7300,2.2,NA,NA
"633",2017-09-23,7300,1.8,NA,NA
"634",2017-09-25,7300,5,NA,NA
"635",2017-09-26,7300,2.5,NA,NA
"636",2017-09-27,7300,4.3,NA,NA
"637",2017-09-30,7300,3.2,NA,NA
"638",2017-10-01,7300,5.8,NA,NA
"639",2017-10-02,7300,5.5,NA,NA
"640",2017-10-03,7300,2,NA,NA
"641",2017-10-04,7300,3,NA,NA
"642",2017-10-05,7300,2.7,NA,NA
"643",2017-10-06,7300,6.5,NA,NA
"644",2017-10-07,7300,2,NA,NA
"645",2017-10-09,7300,4.2,NA,NA
"646",2017-10-10,7300,1.8,NA,NA
"647",2017-10-11,7300,2.7,NA,NA
"648",2017-10-12,7300,3,NA,NA
"649",2017-10-13,7300,1.2,NA,NA
"650",2017-10-14,7300,1.6,NA,NA
"651",2017-10-16,7300,0.5,NA,NA
"652",2017-10-17,7300,2.7,NA,NA
"653",2017-10-19,6900,2.3,NA,NA
"654",2017-10-20,6900,2.8,NA,NA
"655",2017-10-21,6900,6.1,NA,NA
"656",2017-10-23,6900,4,NA,NA
"657",2017-10-24,6900,2.6,NA,NA
